successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 49
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0624959e-04   4.762959e-04   0.000000e+00      0s
     117    5.0770160e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  5.077016022e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020345176717300583
current_sol["val"] = -0.02455458756230365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020391165563007213
current_sol["val"] = -0.016202662178891263
iter = 337
z_val = 0.0005077016022067594
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0770160e-04   5.092035e-04   0.000000e+00      0s
      93    5.0899000e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  5.089900011e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018754714524420323
current_sol["val"] = -0.023869826411748427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018718225771641793
current_sol["val"] = -0.020961933817975117
iter = 338
z_val = 0.0005089900010890779
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0899000e-04   4.684104e-04   0.000000e+00      0s
      97    5.0979021e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  5.097902140e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019752062270635535
current_sol["val"] = -0.023237855670075837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019299811721046143
current_sol["val"] = -0.024145849769770227
iter = 339
z_val = 0.0005097902140280469
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0979021e-04   4.881478e-04   0.000000e+00      0s
     107    5.1077248e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  5.107724774e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021577115837684673
current_sol["val"] = -0.019874064323685804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021482766424141377
current_sol["val"] = -0.027476343948347467
iter = 340
z_val = 0.0005107724774193999
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1077248e-04   5.382480e-04   0.000000e+00      0s
      85    5.1149177e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  5.114917664e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002022064448663236
current_sol["val"] = -8.048988578700457e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019476579060113855
current_sol["val"] = -0.020182423564214087
iter = 341
z_val = 0.000511491766433236
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1149177e-04   4.962142e-04   0.000000e+00      0s
      96    5.1227418e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  5.122741831e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020519406771904933
current_sol["val"] = -0.0009535997949022773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001993958836090914
current_sol["val"] = -0.02076345938303705
iter = 342
z_val = 0.0005122741830902847
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1227418e-04   5.057363e-04   0.000000e+00      0s
     104    5.1327286e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  5.132728564e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021653728685765714
current_sol["val"] = -0.0006538230847613907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002156270392411423
current_sol["val"] = -0.020803176889496344
iter = 343
z_val = 0.0005132728564184212
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1327286e-04   5.402047e-04   0.000000e+00      0s
      88    5.1377553e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  5.137755342e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001974776298284846
current_sol["val"] = -0.021755943989432154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019665508003864954
current_sol["val"] = -0.02527101441422471
iter = 344
z_val = 0.0005137755342152092
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1377553e-04   4.926653e-04   0.000000e+00      0s
      77    5.1416697e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.07 seconds
Optimal objective  5.141669655e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002054803506922371
current_sol["val"] = -0.023162976158790528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002005647839961107
current_sol["val"] = -0.020670503995511832
iter = 345
z_val = 0.0005141669655297157
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1416697e-04   5.075560e-04   0.000000e+00      0s
     117    5.1476828e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  5.147682814e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00185299568483148
current_sol["val"] = -0.02447005646917036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018255821254494484
current_sol["val"] = -0.015725742455999416
iter = 346
z_val = 0.0005147682813755876
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1476828e-04   4.598219e-04   0.000000e+00      0s
      85    5.1516855e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  5.151685490e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001798297587061909
current_sol["val"] = -0.021185441734219834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017992827772497877
current_sol["val"] = -0.015016191886890346
iter = 347
z_val = 0.0005151685489845786
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1516855e-04   4.496971e-04   0.000000e+00      0s
      66    5.1546049e-04   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.07 seconds
Optimal objective  5.154604903e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001677553644243345
current_sol["val"] = -0.02536831909044178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016992916079976265
current_sol["val"] = -0.022176430570786228
iter = 348
z_val = 0.0005154604903046542
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1546049e-04   4.221051e-04   0.000000e+00      0s
      93    5.1596997e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  5.159699745e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018273942627987038
current_sol["val"] = -4.3902004542667045e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018692407402391416
current_sol["val"] = -0.020721675599124117
iter = 349
z_val = 0.0005159699744974049
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1596997e-04   4.620788e-04   0.000000e+00      0s
      94    5.1646275e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  5.164627491e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017381006628466164
current_sol["val"] = 0.004428472490723362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016845451001961248
current_sol["val"] = -0.02468067738135572
iter = 350
z_val = 0.0005164627491299195
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1646275e-04   4.278306e-04   0.000000e+00      0s
      96    5.1693973e-04   0.000000e+00   0.000000e+00      0s
