successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 65
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    9.4328432e-03   6.416187e-03   0.000000e+00      0s
     124    9.4483116e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.08 seconds
Optimal objective  9.448311613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027697232523421086
current_sol["val"] = -0.034357929618384415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0283867148389189
current_sol["val"] = -0.0506016863226174
iter = 364
z_val = 0.00944831161277805
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4483116e-03   7.010476e-03   0.000000e+00      0s
     131    9.4678669e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.09 seconds
Optimal objective  9.467866935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026721107334095016
current_sol["val"] = -0.026356406937927533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027564205976784717
current_sol["val"] = -0.05227754997629949
iter = 365
z_val = 0.009467866934551638
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4678669e-03   6.785649e-03   0.000000e+00      0s
      92    9.4798935e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  9.479893451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026739895254159957
current_sol["val"] = -0.021771445965029897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02639663024432449
current_sol["val"] = -0.05695866572500105
iter = 366
z_val = 0.009479893451159294
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4798935e-03   6.642050e-03   0.000000e+00      0s
     110    9.4931984e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  9.493198441e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028716967022001463
current_sol["val"] = -0.039104353781953795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0286586442168475
current_sol["val"] = -0.050321375372831045
iter = 367
z_val = 0.009493198441432486
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4931984e-03   7.171938e-03   0.000000e+00      0s
      91    9.5105424e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  9.510542404e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026345353129469097
current_sol["val"] = -0.021816840679200308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02633116526812209
current_sol["val"] = -0.04919114362553039
iter = 368
z_val = 0.009510542404417767
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5105424e-03   6.584548e-03   0.000000e+00      0s
      80    9.5210501e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  9.521050148e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025797277850145232
current_sol["val"] = -0.03459945828367152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024498814884328667
current_sol["val"] = -0.05449787726277073
iter = 369
z_val = 0.009521050147550114
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5210501e-03   6.287000e-03   0.000000e+00      0s
      93    9.5333564e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  9.533356414e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026814926084310835
current_sol["val"] = -0.033034612777589754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02695101058183601
current_sol["val"] = -0.06039996407839704
iter = 370
z_val = 0.009533356413876693
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5333564e-03   6.720728e-03   0.000000e+00      0s
      92    9.5421454e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  9.542145360e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024980850159889094
current_sol["val"] = -0.016252847417328634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02475478550375746
current_sol["val"] = -0.05538363430410159
iter = 371
z_val = 0.009542145360145996
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5421454e-03   6.216944e-03   0.000000e+00      0s
     102    9.5556051e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  9.555605082e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021718296928050697
current_sol["val"] = -0.03519215547080106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021696051118250036
current_sol["val"] = -0.043994507985263755
iter = 372
z_val = 0.009555605081879167
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5556051e-03   5.426782e-03   0.000000e+00      0s
      97    9.5660371e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  9.566037132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02525578498385768
current_sol["val"] = -0.022850780980078023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024615972854496564
current_sol["val"] = -0.055512610791957996
iter = 373
z_val = 0.009566037131926207
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5660371e-03   6.233956e-03   0.000000e+00      0s
      92    9.5718459e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  9.571845883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025891092079366337
current_sol["val"] = -0.03862193945489973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02679381508162028
current_sol["val"] = -0.05317427220295174
iter = 374
z_val = 0.009571845883039531
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5718459e-03   6.585598e-03   0.000000e+00      0s
      93    9.5782484e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  9.578248382e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026984878623869675
current_sol["val"] = -0.0378851301459263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027113217769383927
current_sol["val"] = -0.04382802092758098
iter = 375
z_val = 0.009578248382450449
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5782484e-03   6.762248e-03   0.000000e+00      0s
      87    9.5850109e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  9.585010926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02537155544897035
current_sol["val"] = -0.019536017906922117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0260474699967417
current_sol["val"] = -0.05779053099814381
iter = 376
z_val = 0.00958501092634012
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5850109e-03   6.427366e-03   0.000000e+00      0s
      74    9.5916124e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.06 seconds
Optimal objective  9.591612392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024885446684601867
current_sol["val"] = -0.04363066041151423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02420823385580169
current_sol["val"] = -0.04030298895928315
iter = 377
z_val = 0.009591612391780543
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5916124e-03   6.136697e-03   0.000000e+00      0s
      97    9.5986047e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  9.598604673e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
