successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 151
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2992223e-04   7.550287e-04   0.000000e+00      0s
      72    7.3026012e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.07 seconds
Optimal objective  7.302601182e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027999333360442928
current_sol["val"] = 0.44128865806144235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003070078770869392
current_sol["val"] = 0.33755827011778977
iter = 394
z_val = 0.0007302601182251246
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3026012e-04   7.337501e-04   0.000000e+00      0s
      99    7.3079875e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  7.307987506e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028004878219960944
current_sol["val"] = 0.429942822331009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030958172225548936
current_sol["val"] = 0.37504813934163417
iter = 395
z_val = 0.0007307987506326992
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3079875e-04   7.370390e-04   0.000000e+00      0s
     101    7.3117520e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  7.311751955e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002603915178304519
current_sol["val"] = 0.4489283053991949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027880967044215405
current_sol["val"] = 0.3297565370768934
iter = 396
z_val = 0.0007311751955451432
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3117520e-04   6.740031e-04   0.000000e+00      0s
      78    7.3153731e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  7.315373142e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030967701622794854
current_sol["val"] = 0.4560141590522171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003287545226746299
current_sol["val"] = 0.3680893913696185
iter = 397
z_val = 0.0007315373141974942
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3153731e-04   7.980386e-04   0.000000e+00      0s
      85    7.3206531e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  7.320653085e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028177407141162145
current_sol["val"] = 0.4535563245741111
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003011136922631765
current_sol["val"] = 0.3574837859035839
iter = 398
z_val = 0.0007320653085295496
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3206531e-04   7.286095e-04   0.000000e+00      0s
      85    7.3250504e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  7.325050438e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002981718963255042
current_sol["val"] = 0.46802895079819984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030614320827652705
current_sol["val"] = 0.37887543224304177
iter = 399
z_val = 0.0007325050438315416
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3250504e-04   7.553928e-04   0.000000e+00      0s
     105    7.3332468e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  7.333246755e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030741538089986585
current_sol["val"] = 0.44598971131823995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003396011982261033
current_sol["val"] = 0.33324127480716625
iter = 400
z_val = 0.0007333246754618397
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3332468e-04   8.087699e-04   0.000000e+00      0s
     117    7.3432328e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  7.343232768e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003343546329947291
current_sol["val"] = 0.4489664774285055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035453789021366085
current_sol["val"] = 0.3280620926081638
iter = 401
z_val = 0.0007343232768239095
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3432328e-04   8.611153e-04   0.000000e+00      0s
     119    7.3553587e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  7.355358654e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028082201930830285
current_sol["val"] = 0.44335203648331045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002998782828303328
current_sol["val"] = 0.34895127860430275
iter = 402
z_val = 0.0007355358654181215
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3553587e-04   7.258750e-04   0.000000e+00      0s
     130    7.3692776e-04   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  7.369277612e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003194579708190564
current_sol["val"] = 0.4526307825694338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035636981583841215
current_sol["val"] = 0.33062602309807076
iter = 403
z_val = 0.0007369277611862719
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3692776e-04   8.447851e-04   0.000000e+00      0s
     129    7.3860462e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  7.386046207e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028055093845214445
current_sol["val"] = 0.4651426359170367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003065939826464242
current_sol["val"] = 0.3355942248383738
iter = 404
z_val = 0.0007386046206595681
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3860462e-04   7.339306e-04   0.000000e+00      0s
     109    7.3957651e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  7.395765135e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002605702001169782
current_sol["val"] = 0.4656580306725572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028230567398989203
current_sol["val"] = 0.3654404927611429
iter = 405
z_val = 0.0007395765134902178
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.6335945e+24   2.261372e+32   6.633594e-06      0s
     125    7.4056721e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.13 seconds
Optimal objective  7.405672138e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002604469934464321
current_sol["val"] = 0.45279876848102646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027549081100004674
current_sol["val"] = 0.3678420628755464
iter = 406
z_val = 0.000740567213818334
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4056721e-04   6.699217e-04   0.000000e+00      0s
     106    7.4138587e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  7.413858656e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002647130712409269
current_sol["val"] = 0.33511091748028954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028312080679708347
current_sol["val"] = 0.3401798206597805
iter = 407
z_val = 0.0007413858656315521
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4138587e-04   6.847909e-04   0.000000e+00      0s
      91    7.4213734e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  7.421373433e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
