successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 54
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7254632e-01   4.454197e-02   0.000000e+00      0s
      86    2.7259610e-01   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  2.725960999e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1871416086774192
current_sol["val"] = 0.2647044891742911
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21267354141295208
current_sol["val"] = -0.32669291834567726
iter = 514
z_val = 0.27259609989434186
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7259610e-01   4.997681e-02   0.000000e+00      0s
     112    2.7265182e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  2.726518212e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20935645925793017
current_sol["val"] = 0.2711560535365316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20696817273050255
current_sol["val"] = -0.30899225238275785
iter = 515
z_val = 0.2726518211723785
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7265182e-01   5.204049e-02   0.000000e+00      0s
     164    2.7273941e-01   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.14 seconds
Optimal objective  2.727394064e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21775603497699075
current_sol["val"] = 0.22045156536171234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22583076221119674
current_sol["val"] = -0.32445923026427526
iter = 516
z_val = 0.2727394063710485
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7273941e-01   5.544825e-02   0.000000e+00      0s
     118    2.7282531e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  2.728253122e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21416798545285004
current_sol["val"] = 0.24303691993356727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22413222416633632
current_sol["val"] = -0.26292677547921944
iter = 517
z_val = 0.27282531220767203
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7282531e-01   5.478744e-02   0.000000e+00      0s
      90    2.7287517e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  2.728751723e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1997412291442382
current_sol["val"] = 0.24320050734059157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20670565796715978
current_sol["val"] = -0.19053258207849894
iter = 518
z_val = 0.27287517231463393
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7287517e-01   5.080577e-02   0.000000e+00      0s
      96    2.7292264e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  2.729226414e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1883418481566969
current_sol["val"] = 0.2478618769793735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19107527076846503
current_sol["val"] = -0.25365270840557674
iter = 519
z_val = 0.27292264142194306
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7292264e-01   4.742706e-02   0.000000e+00      0s
      97    2.7297623e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.729762317e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1838224018632345
current_sol["val"] = 0.24534607244335438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19237923056746248
current_sol["val"] = -0.32681587750112273
iter = 520
z_val = 0.27297623166916385
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7297623e-01   4.702514e-02   0.000000e+00      0s
     135    2.7304294e-01   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.11 seconds
Optimal objective  2.730429415e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18229690013793404
current_sol["val"] = 0.2227678280245383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16720129889797192
current_sol["val"] = -0.2770379028305491
iter = 521
z_val = 0.2730429415033386
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7304294e-01   4.368718e-02   0.000000e+00      0s
     132    2.7310195e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.12 seconds
Optimal objective  2.731019550e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1943236661130816
current_sol["val"] = 0.2497632340531797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1893978417141337
current_sol["val"] = -0.2840458407747069
iter = 522
z_val = 0.2731019549980886
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7310195e-01   4.796510e-02   0.000000e+00      0s
     130    2.7317734e-01   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  2.731773414e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20407060771506663
current_sol["val"] = 0.24948789008411432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22530803009691341
current_sol["val"] = -0.31041091660485387
iter = 523
z_val = 0.273177341392892
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7317734e-01   5.367224e-02   0.000000e+00      0s
     118    2.7325164e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  2.732516427e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20194527128481343
current_sol["val"] = 0.22981349985757968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1970483981106152
current_sol["val"] = -0.34184599506019675
iter = 524
z_val = 0.2732516426625713
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7325164e-01   4.987412e-02   0.000000e+00      0s
     159    2.7337873e-01   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.14 seconds
Optimal objective  2.733787289e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1743756803903796
current_sol["val"] = 0.2487330790004813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17321635237401117
current_sol["val"] = -0.2943200478455628
iter = 525
z_val = 0.27337872886249054
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7337873e-01   4.344894e-02   0.000000e+00      0s
     125    2.7348725e-01   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  2.734872513e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17953769243404816
current_sol["val"] = 0.23100226376060395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1720965612863119
current_sol["val"] = -0.3209959027558799
iter = 526
z_val = 0.27348725131947776
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7348725e-01   4.395418e-02   0.000000e+00      0s
     104    2.7355341e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  2.735534058e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16197408081076697
current_sol["val"] = 0.26567829512507557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15402505260615096
current_sol["val"] = -0.3279989339564374
iter = 527
z_val = 0.273553405753342
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7355341e-01   3.949982e-02   0.000000e+00      0s
     130    2.7361114e-01   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  2.736111353e-01
