successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 10
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017130784857543407
current_sol["val"] = 0.0446200649198511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0178676893462879
current_sol["val"] = 0.021854586906538177
iter = 588
z_val = 0.017219087342300744
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7219087e-02   4.374800e-03   0.000000e+00      0s
     149    1.7236453e-02   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.12 seconds
Optimal objective  1.723645321e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01470792945060869
current_sol["val"] = 0.047425912986223576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016131361782802292
current_sol["val"] = 0.003571649779318144
iter = 589
z_val = 0.017236453207542295
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7236453e-02   3.854905e-03   0.000000e+00      0s
     101    1.7248325e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  1.724832463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01848221484425146
current_sol["val"] = 0.044172613865350555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018535424536331276
current_sol["val"] = 0.012935216677442523
iter = 590
z_val = 0.0172483246315159
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7248325e-02   4.627192e-03   0.000000e+00      0s
      99    1.7255816e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  1.725581584e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01712742025655328
current_sol["val"] = 0.04361021796619365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017083822103528327
current_sol["val"] = 0.012548204431673208
iter = 591
z_val = 0.017255815844076604
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7255816e-02   4.276397e-03   0.000000e+00      0s
     118    1.7270835e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.727083536e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01809761364259182
current_sol["val"] = 0.051786504753838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01770981868717475
current_sol["val"] = 0.011116174582157603
iter = 592
z_val = 0.017270835363393536
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7270835e-02   4.475918e-03   0.000000e+00      0s
     119    1.7285670e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  1.728567025e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015449249225831761
current_sol["val"] = 0.050453780389221846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015331190031196255
current_sol["val"] = 0.011809108942411384
iter = 593
z_val = 0.01728567024526572
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7285670e-02   3.847547e-03   0.000000e+00      0s
     106    1.7293365e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.729336514e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013651311846644469
current_sol["val"] = 0.05765580935748269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014317129461795062
current_sol["val"] = 0.0032168822364125795
iter = 594
z_val = 0.017293365143691706
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7293365e-02   3.496047e-03   0.000000e+00      0s
     119    1.7299786e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  1.729978578e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014765031601500223
current_sol["val"] = 0.061885013464959907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015256167660073199
current_sol["val"] = 0.012752925810959279
iter = 595
z_val = 0.017299785778972857
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7299786e-02   3.752645e-03   0.000000e+00      0s
     103    1.7308514e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.730851372e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01509653752267373
current_sol["val"] = 0.04858454830713281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016586428459040903
current_sol["val"] = 0.017352417962328687
iter = 596
z_val = 0.01730851372377991
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7308514e-02   3.960361e-03   0.000000e+00      0s
     101    1.7313819e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.731381886e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015041831112249202
current_sol["val"] = 0.05294409325577369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015077434298950781
current_sol["val"] = 0.0160900849162228
iter = 597
z_val = 0.017313818856116547
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7313819e-02   3.764899e-03   0.000000e+00      0s
     114    1.7321281e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  1.732128060e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015868501461449226
current_sol["val"] = 0.04802269928072061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015718975828263787
current_sol["val"] = -0.0016407732830870665
iter = 598
z_val = 0.017321280599570797
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7321281e-02   3.948426e-03   0.000000e+00      0s
     105    1.7326155e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.732615545e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015263887644180765
current_sol["val"] = 0.05031841006437895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01684066769984612
current_sol["val"] = 0.014814169105870825
iter = 599
z_val = 0.017326155447414306
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7326155e-02   4.013061e-03   0.000000e+00      0s
     103    1.7329533e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.732953278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014359459822607355
current_sol["val"] = 0.05371024434892167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013710144713792446
current_sol["val"] = 0.016990623402351565
iter = 600
z_val = 0.017329532782133346
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7329533e-02   3.508691e-03   0.000000e+00      0s
     111    1.7333812e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.733381232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014658350103916796
current_sol["val"] = 0.0521827237723466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0143441774784412
current_sol["val"] = 0.015130993417646269
iter = 601
z_val = 0.017333812322897987
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7333812e-02   3.625311e-03   0.000000e+00      0s
     109    1.7337743e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  1.733774297e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013065125147091145
current_sol["val"] = 0.05277569667403709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
