successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 44
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055518842737316804
current_sol["val"] = -0.045980572045227146
iter = 510
z_val = 0.047378034962533844
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7378035e-02   1.329658e-02   0.000000e+00      0s
      85    4.7397621e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.739762099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043384781950040946
current_sol["val"] = 0.02343374627891423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043862868562468085
current_sol["val"] = -0.06150002301445304
iter = 511
z_val = 0.047397620985727085
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7397621e-02   1.090593e-02   0.000000e+00      0s
      85    4.7420044e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.742004442e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04891316988581039
current_sol["val"] = 0.03327525328555097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04994243839710383
current_sol["val"] = -0.07648057355762046
iter = 512
z_val = 0.047420044417865376
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7420044e-02   1.235692e-02   0.000000e+00      0s
     104    4.7455501e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  4.745550050e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052642303547963974
current_sol["val"] = 0.01334332267686749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05360040125549959
current_sol["val"] = -0.046833171005199896
iter = 513
z_val = 0.0474555005044344
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7455501e-02   1.328031e-02   0.000000e+00      0s
      83    4.7475573e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  4.747557319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04833234309513749
current_sol["val"] = 0.023872728322796345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05076582396318858
current_sol["val"] = -0.06412083946334893
iter = 514
z_val = 0.047475573193073585
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7475573e-02   1.238724e-02   0.000000e+00      0s
     113    4.7494336e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  4.749433550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053513129019420666
current_sol["val"] = 0.017202467282074346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05478182869645086
current_sol["val"] = -0.06268167201828662
iter = 515
z_val = 0.04749433550424402
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7494336e-02   1.353684e-02   0.000000e+00      0s
      97    4.7527536e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  4.752753563e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05620161895894494
current_sol["val"] = 0.02116750505190097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05220253480530348
current_sol["val"] = -0.07067754873649248
iter = 516
z_val = 0.047527535628203686
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7527536e-02   1.355049e-02   0.000000e+00      0s
     103    4.7549557e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  4.754955656e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05300471752738928
current_sol["val"] = 0.002273657039005449
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05478964308721658
current_sol["val"] = -0.06127882011436475
iter = 517
z_val = 0.047549556563905346
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7549557e-02   1.347427e-02   0.000000e+00      0s
      94    4.7574343e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  4.757434309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04674966327996716
current_sol["val"] = 0.024451217651988304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04891030814942733
current_sol["val"] = -0.06673573250306113
iter = 518
z_val = 0.04757434308558471
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7574343e-02   1.195747e-02   0.000000e+00      0s
      77    4.7593003e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.08 seconds
Optimal objective  4.759300349e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04831713317640801
current_sol["val"] = 0.03222922468286567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04791244496461029
current_sol["val"] = -0.0623648865038924
iter = 519
z_val = 0.04759300349491419
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7593003e-02   1.202867e-02   0.000000e+00      0s
     122    4.7621465e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  4.762146521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05228680266021968
current_sol["val"] = 0.0020550536686146544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05206878810955466
current_sol["val"] = -0.06476186838747768
iter = 520
z_val = 0.04762146520784072
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7621465e-02   1.304442e-02   0.000000e+00      0s
      91    4.7656269e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  4.765626876e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05679984747085768
current_sol["val"] = 0.029932118062664295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06000684886799056
current_sol["val"] = -0.06688881214437116
iter = 521
z_val = 0.047656268762594454
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7656269e-02   1.460081e-02   0.000000e+00      0s
      84    4.7671844e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  4.767184435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05289414708954752
current_sol["val"] = 0.03816833677860854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05476578617242211
current_sol["val"] = -0.06540603119221775
iter = 522
z_val = 0.04767184435384927
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7671844e-02   1.345746e-02   0.000000e+00      0s
      89    4.7684697e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  4.768469664e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0550068930748462
current_sol["val"] = 0.017204216073056385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0547840727199112
current_sol["val"] = -0.07288560002677255
iter = 523
z_val = 0.0476846966445936
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7684697e-02   1.372384e-02   0.000000e+00      0s
     104    4.7701590e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  4.770158950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04323894227290609
current_sol["val"] = 0.02973007723110198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04458446403290939
current_sol["val"] = -0.06456101467374134
iter = 524
z_val = 0.047701589501390446
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
