successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 83
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009595157531949597
current_sol["val"] = -0.08507801694016429
iter = 330
z_val = 0.0023214771080292177
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7124689e+24   7.556980e+32   3.712469e-06      0s
      81    2.3272817e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  2.327281674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008918284229952627
current_sol["val"] = -0.07928363856217534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008711271485122409
current_sol["val"] = -0.0775027539863145
iter = 331
z_val = 0.0023272816736300186
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3272817e-03   2.203689e-03   0.000000e+00      0s
      80    2.3319345e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  2.331934511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008978984146927743
current_sol["val"] = -0.08443981187453636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00899070182493016
current_sol["val"] = -0.08758020405612006
iter = 332
z_val = 0.0023319345106072517
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3319345e-03   2.246207e-03   0.000000e+00      0s
      88    2.3370624e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  2.337062401e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008862714823593349
current_sol["val"] = -0.07499989228220195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009292514462470723
current_sol["val"] = -0.08909042611754141
iter = 333
z_val = 0.00233706240108383
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3370624e-03   2.269401e-03   0.000000e+00      0s
      99    2.3417592e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.341759160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008905912350195905
current_sol["val"] = -0.08058797870435562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009334872925826996
current_sol["val"] = -0.08578563833344464
iter = 334
z_val = 0.0023417591595710765
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3417592e-03   2.280089e-03   0.000000e+00      0s
     111    2.3483715e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  2.348371506e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008860015575863193
current_sol["val"] = -0.08196693888690001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00885940543983022
current_sol["val"] = -0.08501897084979314
iter = 335
z_val = 0.002348371505500144
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3483715e-03   2.214924e-03   0.000000e+00      0s
      89    2.3522458e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  2.352245823e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009075164377869076
current_sol["val"] = -0.06936972097098094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008855135649447302
current_sol["val"] = -0.08341156735446563
iter = 336
z_val = 0.002352245822990994
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3522458e-03   2.241281e-03   0.000000e+00      0s
      88    2.3551484e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  2.355148353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008575905556149632
current_sol["val"] = -0.07558170910371757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00861585913204808
current_sol["val"] = -0.08427073713744132
iter = 337
z_val = 0.0023551483529446905
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5726254e+24   4.291935e+32   4.572625e-06      0s
      94    2.3582335e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  2.358233486e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007916264799233495
current_sol["val"] = -0.07766728649969096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007947176844353386
current_sol["val"] = -0.08503637263578463
iter = 338
z_val = 0.002358233485660984
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3582335e-03   1.982927e-03   0.000000e+00      0s
      84    2.3612671e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  2.361267086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00852954036541145
current_sol["val"] = -0.0787276925098802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008609073911187506
current_sol["val"] = -0.08441894382990377
iter = 339
z_val = 0.0023612670857349003
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3612671e-03   2.142322e-03   0.000000e+00      0s
      91    2.3638352e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  2.363835194e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008386645919018838
current_sol["val"] = -0.08156919276388908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008424870137124058
current_sol["val"] = -0.08289631475994429
iter = 340
z_val = 0.002363835194138656
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3638352e-03   2.101433e-03   0.000000e+00      0s
     111    2.3673311e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  2.367331094e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008745193330945162
current_sol["val"] = -0.0858691792590582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008374834131526926
current_sol["val"] = -0.07462627980977747
iter = 341
z_val = 0.002367331094042832
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3673311e-03   2.139999e-03   0.000000e+00      0s
      82    2.3689470e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  2.368947019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009285710094538352
current_sol["val"] = -0.08098143153009388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00895117814284986
current_sol["val"] = -0.08403647364577169
iter = 342
z_val = 0.0023689470186070184
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3689470e-03   2.279606e-03   0.000000e+00      0s
      95    2.3713311e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.371331087e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010021913053018043
current_sol["val"] = -0.06701995292570545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010106125934694276
current_sol["val"] = -0.0768652310989715
iter = 343
z_val = 0.002371331087191692
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3713311e-03   2.516001e-03   0.000000e+00      0s
      81    2.3736464e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  2.373646416e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009287217046163435
current_sol["val"] = -0.07247325812845008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00937532903102099
current_sol["val"] = -0.0744857187897769
iter = 344
z_val = 0.002373646416038281
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
