successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 30
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.009847546828944747
Optimize a model with 1230 rows, 219 columns and 267706 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8475468e-03   4.908214e-03   0.000000e+00      0s
     139    9.8608050e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.14 seconds
Optimal objective  9.860804971e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019911520069648126
current_sol["val"] = 0.2816523126189895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020049310552062487
current_sol["val"] = 0.3369843131927223
iter = 616
z_val = 0.00986080497099566
Optimize a model with 1232 rows, 219 columns and 268142 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8608050e-03   4.995088e-03   0.000000e+00      0s
     100    9.8669114e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  9.866911447e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020434030068330056
current_sol["val"] = 0.31985062194651825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020242233936665847
current_sol["val"] = 0.019121637123302823
iter = 617
z_val = 0.009866911447498085
Optimize a model with 1234 rows, 219 columns and 268578 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8669114e-03   5.084531e-03   0.000000e+00      0s
     105    9.8713045e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  9.871304451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01920477373626632
current_sol["val"] = 0.1939442207434998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018949806009238825
current_sol["val"] = 0.16127117428078552
iter = 618
z_val = 0.009871304451161666
Optimize a model with 1236 rows, 219 columns and 269014 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8713045e-03   4.769316e-03   0.000000e+00      0s
     106    9.8750415e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  9.875041456e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02027375886667666
current_sol["val"] = 0.34144232580962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018942960117323087
current_sol["val"] = 0.03813414674053779
iter = 619
z_val = 0.00987504145600886
Optimize a model with 1238 rows, 219 columns and 269450 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8750415e-03   4.902084e-03   0.000000e+00      0s
      91    9.8778161e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  9.877816113e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018669293402888525
current_sol["val"] = 0.20275197631693392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01740378363465091
current_sol["val"] = 0.1387642253182598
iter = 620
z_val = 0.009877816113122946
Optimize a model with 1240 rows, 219 columns and 269886 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8778161e-03   4.509127e-03   0.000000e+00      0s
      95    9.8801091e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  9.880109079e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01746552673840156
current_sol["val"] = 0.27086350757569416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015378301399862265
current_sol["val"] = 0.09843244112303919
iter = 621
z_val = 0.009880109079120854
Optimize a model with 1242 rows, 219 columns and 270322 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8801091e-03   4.105470e-03   0.000000e+00      0s
      86    9.8825468e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  9.882546829e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01757790542685744
current_sol["val"] = 0.15715257376322253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017289186638122716
current_sol["val"] = 0.23541321998409567
iter = 622
z_val = 0.009882546829451031
Optimize a model with 1244 rows, 219 columns and 270758 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8825468e-03   4.358372e-03   0.000000e+00      0s
     112    9.8856365e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  9.885636492e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020105432993419558
current_sol["val"] = 0.20529133607403693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01980622035509462
current_sol["val"] = 0.03197918214637856
iter = 623
z_val = 0.009885636492222214
Optimize a model with 1246 rows, 219 columns and 271194 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8856365e-03   4.988958e-03   0.000000e+00      0s
     127    9.8902008e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
Optimal objective  9.890200767e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020162127556302107
current_sol["val"] = 0.24653773435879972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019821864934333324
current_sol["val"] = 0.21063795315957615
iter = 624
z_val = 0.009890200766579364
Optimize a model with 1248 rows, 219 columns and 271630 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8902008e-03   4.997986e-03   0.000000e+00      0s
     115    9.8937973e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  9.893797262e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020740340060355522
current_sol["val"] = 0.27800031071640197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01951787921327204
current_sol["val"] = 0.2182465967900198
iter = 625
z_val = 0.009893797261950082
Optimize a model with 1250 rows, 219 columns and 272066 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8937973e-03   5.032264e-03   0.000000e+00      0s
     117    9.8979180e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  9.897917990e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018830104771034924
current_sol["val"] = 0.19274273738657433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017910324179193107
current_sol["val"] = 0.2287073513225766
iter = 626
z_val = 0.00989791799018866
Optimize a model with 1252 rows, 219 columns and 272502 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.2761930e+24   3.043992e+32   4.276193e-06      0s
     128    9.9017496e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.17 seconds
Optimal objective  9.901749591e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01723238055560935
current_sol["val"] = 0.2756576943487661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016380413761163025
current_sol["val"] = 0.22163168337705857
iter = 627
z_val = 0.00990174959135585
Optimize a model with 1254 rows, 219 columns and 272938 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9017496e-03   4.201592e-03   0.000000e+00      0s
     104    9.9068626e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  9.906862551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019359801710163268
current_sol["val"] = 0.16628182382640372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019486782544259333
current_sol["val"] = 0.0419140928789761
iter = 628
z_val = 0.009906862550995012
Optimize a model with 1256 rows, 219 columns and 273374 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9068626e-03   4.855819e-03   0.000000e+00      0s
      95    9.9123017e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  9.912301730e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01606080202805587
current_sol["val"] = 0.3244325450012004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015711832998080145
current_sol["val"] = 0.2408730362443455
iter = 629
z_val = 0.009912301730216209
Optimize a model with 1258 rows, 219 columns and 273810 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9123017e-03   3.971569e-03   0.000000e+00      0s
