successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 7
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2693469442861723
current_sol["val"] = -0.3461528392298228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25727002282263783
current_sol["val"] = -0.8048221930689203
iter = 439
z_val = 0.30048219562615014
Optimize a model with 878 rows, 219 columns and 190970 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0048220e-01   6.582700e-02   0.000000e+00      0s
     122    3.0059471e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  3.005947084e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28716329207845775
current_sol["val"] = -0.21460175404365703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2846735522002745
current_sol["val"] = -0.7887912551528583
iter = 440
z_val = 0.30059470838763874
Optimize a model with 880 rows, 219 columns and 191406 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0059471e-01   7.147949e-02   0.000000e+00      0s
     110    3.0069289e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  3.006928937e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24984094589534245
current_sol["val"] = -0.22076351654030846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24911738375485415
current_sol["val"] = -0.8362422044540188
iter = 441
z_val = 0.30069289369980157
Optimize a model with 882 rows, 219 columns and 191842 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0069289e-01   6.236970e-02   0.000000e+00      0s
     102    3.0075374e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  3.007537446e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2801540947218115
current_sol["val"] = -0.2050097812120328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26353321500550664
current_sol["val"] = -0.842151829122721
iter = 442
z_val = 0.3007537445648434
Optimize a model with 884 rows, 219 columns and 192278 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0075305e-01   6.604737e-01   0.000000e+00      0s
     149    3.0082707e-01   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.11 seconds
Optimal objective  3.008270670e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2710157599285141
current_sol["val"] = -0.3403276884582199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2550314525235916
current_sol["val"] = -0.7944652194085731
iter = 443
z_val = 0.30082706701591944
Optimize a model with 886 rows, 219 columns and 192714 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0082707e-01   6.575579e-02   0.000000e+00      0s
     118    3.0091394e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  3.009139376e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24840797091365519
current_sol["val"] = -0.4060469230595216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25237073536131627
current_sol["val"] = -0.8125912804945001
iter = 444
z_val = 0.300913937619837
Optimize a model with 888 rows, 219 columns and 193150 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0091394e-01   6.259724e-02   0.000000e+00      0s
     127    3.0097272e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  3.009727212e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2190495521434218
current_sol["val"] = -0.3810967063738169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21896026186452155
current_sol["val"] = -0.7662783278861948
iter = 445
z_val = 0.3009727211510179
Optimize a model with 890 rows, 219 columns and 193586 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0097272e-01   5.475112e-02   0.000000e+00      0s
     122    3.0102919e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  3.010291941e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2434605557513047
current_sol["val"] = -0.3060274688045527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24960125563075736
current_sol["val"] = -0.8211741966645046
iter = 446
z_val = 0.3010291941475483
Optimize a model with 892 rows, 219 columns and 194022 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0102919e-01   6.163263e-02   0.000000e+00      0s
      84    3.0108743e-01   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  3.010874317e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23777054888509902
current_sol["val"] = -0.1900935972429684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24395172653484726
current_sol["val"] = -0.837767454869827
iter = 447
z_val = 0.3010874316633439
Optimize a model with 894 rows, 219 columns and 194458 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0108743e-01   6.021519e-02   0.000000e+00      0s
     124    3.0119818e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  3.011981809e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2512927669641928
current_sol["val"] = -0.15796635004733378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26133610149658737
current_sol["val"] = -0.7946119032473168
iter = 448
z_val = 0.30119818088376094
Optimize a model with 896 rows, 219 columns and 194894 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0119818e-01   6.407850e-02   0.000000e+00      0s
     112    3.0133706e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  3.013370606e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24943156039949288
current_sol["val"] = -0.2834296874771344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23721994667204482
current_sol["val"] = -0.8334039170259233
iter = 449
z_val = 0.3013370605616881
Optimize a model with 898 rows, 219 columns and 195330 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0133706e-01   6.083134e-02   0.000000e+00      0s
     119    3.0144833e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  3.014483310e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.238183234153507
current_sol["val"] = -0.2824072157227647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23954643959710936
current_sol["val"] = -0.8031366592337179
iter = 450
z_val = 0.3014483310241622
Optimize a model with 900 rows, 219 columns and 195766 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0144833e-01   5.971608e-02   0.000000e+00      0s
     103    3.0151441e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  3.015144057e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2782034905497401
current_sol["val"] = -0.3069698037946438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2617195923056493
current_sol["val"] = -0.8133737683208199
iter = 451
z_val = 0.30151440568437987
Optimize a model with 902 rows, 219 columns and 196202 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0151441e-01   6.749026e-02   0.000000e+00      0s
     122    3.0160430e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  3.016043047e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23064564704050644
current_sol["val"] = -0.3309208039430939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2419677939101476
current_sol["val"] = -0.8245880548020568
iter = 452
z_val = 0.30160430470887484
Optimize a model with 904 rows, 219 columns and 196638 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0160430e-01   5.907656e-02   0.000000e+00      0s
     167    3.0175724e-01   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.12 seconds
Optimal objective  3.017572354e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2694440046436891
current_sol["val"] = -0.281715441830832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29317153826688946
current_sol["val"] = -0.7308033470666825
iter = 453
z_val = 0.3017572353510143
Optimize a model with 906 rows, 219 columns and 197074 nonzeros
