bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 125
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.1185267e+24   8.677449e+32   9.118527e-06      0s
      65    3.1000126e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.13 seconds
Optimal objective  3.100012554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003287373670670037
current_sol["val"] = -0.5740433865200445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032644241948446705
current_sol["val"] = -0.61863724091514
iter = 572
z_val = 0.0031000125538348535
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0030200e+24   6.098948e+32   1.003020e-06      0s
     101    3.1009679e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  3.100967907e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003575636925524871
current_sol["val"] = -0.5656547550260517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003195552239465356
current_sol["val"] = -0.6419321400765554
iter = 573
z_val = 0.0031009679070301316
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1009679e-03   8.463977e-04   0.000000e+00      0s
      74    3.1016614e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.11 seconds
Optimal objective  3.101661379e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004059741209872965
current_sol["val"] = -0.5663476919539981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038837499148371255
current_sol["val"] = -0.6378699391037393
iter = 574
z_val = 0.0031016613791401983
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1016614e-03   9.929346e-04   0.000000e+00      0s
      80    3.1022951e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  3.102295108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030126426022077306
current_sol["val"] = -0.6224617382036893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003203736905703173
current_sol["val"] = -0.6064156858386749
iter = 575
z_val = 0.0031022951076893107
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1022951e-03   7.770462e-04   0.000000e+00      0s
      84    3.1032510e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.09 seconds
Optimal objective  3.103251034e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039051764445581652
current_sol["val"] = -0.5785811604918195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037693400186252918
current_sol["val"] = -0.6339565258174701
iter = 576
z_val = 0.003103251034238956
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1032510e-03   9.593132e-04   0.000000e+00      0s
     104    3.1043988e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  3.104398814e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034686698694805034
current_sol["val"] = -0.5692737213002054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033910909561472046
current_sol["val"] = -0.6371076611757059
iter = 577
z_val = 0.0031043988142845634
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1043988e-03   8.574685e-04   0.000000e+00      0s
      80    3.1056129e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  3.105612946e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004014532689229262
current_sol["val"] = -0.5959900290780801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038344701783670524
current_sol["val"] = -0.6357403910220708
iter = 578
z_val = 0.0031056129456852504
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1056129e-03   9.811242e-04   0.000000e+00      0s
     106    3.1066154e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  3.106615392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003858361877975846
current_sol["val"] = -0.6248752002155364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040825252235579985
current_sol["val"] = -0.6331238309725113
iter = 579
z_val = 0.0031066153922140113
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1066154e-03   9.926097e-04   0.000000e+00      0s
      99    3.1077887e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  3.107788736e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033414542834349316
current_sol["val"] = -0.6206143726443192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031637072678587586
current_sol["val"] = -0.6395628757473443
iter = 580
z_val = 0.0031077887362107627
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1077887e-03   8.131444e-04   0.000000e+00      0s
      91    3.1085390e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  3.108538985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030448427056465905
current_sol["val"] = -0.5844761403054815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030151749338174954
current_sol["val"] = -0.5981953600294654
iter = 581
z_val = 0.0031085389849798833
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1085390e-03   7.575010e-04   0.000000e+00      0s
      95    3.1098089e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  3.109808877e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003203016728260757
current_sol["val"] = -0.6481410675356936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003095412920434665
current_sol["val"] = -0.6148810916066709
iter = 582
z_val = 0.0031098088773219884
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1098089e-03   7.873025e-04   0.000000e+00      0s
      76    3.1107376e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.09 seconds
Optimal objective  3.110737604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003433662706419271
current_sol["val"] = -0.6232977382271674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033391802919067876
current_sol["val"] = -0.6161796994638472
iter = 583
z_val = 0.0031107376039932917
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.5041079e+24   3.216057e+32   7.504108e-06      0s
      86    3.1119061e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  3.111906058e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003089272073581656
current_sol["val"] = -0.5475076344956087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030139029224414754
current_sol["val"] = -0.6240847091740132
iter = 584
z_val = 0.003111906058093284
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1119061e-03   7.628955e-04   0.000000e+00      0s
      96    3.1128942e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  3.112894200e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030937637109216716
current_sol["val"] = -0.5825579772143772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003023851689554765
current_sol["val"] = -0.6303609090372422
iter = 585
z_val = 0.0031128942001585613
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0363420e+24   7.274847e+32   1.036342e-06      0s
      86    3.1136746e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  3.113674568e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003030424753492307
current_sol["val"] = -0.5539178787067844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
