successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 4
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  7.845846380e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01107011886400542
current_sol["val"] = -0.06415721346763131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01142485326400577
current_sol["val"] = -0.05581902519484132
iter = 532
z_val = 0.00784584637977366
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8458464e-03   2.811864e-03   0.000000e+00      0s
     145    7.8535131e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.12 seconds
Optimal objective  7.853513105e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011209336158992805
current_sol["val"] = -0.06191074431033135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011384606048270882
current_sol["val"] = -0.04826698141623753
iter = 533
z_val = 0.007853513105210312
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8535131e-03   2.824234e-03   0.000000e+00      0s
      95    7.8590168e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  7.859016831e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010546478575929873
current_sol["val"] = -0.06547083449582163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010324237338779
current_sol["val"] = -0.05114075367560822
iter = 534
z_val = 0.007859016830930226
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8590168e-03   2.608832e-03   0.000000e+00      0s
     113    7.8639457e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  7.863945687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01130890723341603
current_sol["val"] = -0.06103845965094147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01099177693107158
current_sol["val"] = -0.04721313750103271
iter = 535
z_val = 0.007863945686714585
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8639457e-03   2.787576e-03   0.000000e+00      0s
     115    7.8679307e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  7.867930701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009006255504883499
current_sol["val"] = -0.039006071435171236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009515521804820395
current_sol["val"] = -0.057973136437349325
iter = 536
z_val = 0.007867930701080059
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8679307e-03   2.315217e-03   0.000000e+00      0s
     109    7.8712549e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  7.871254894e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010480267167769357
current_sol["val"] = -0.06716689988845366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010911071846704519
current_sol["val"] = -0.05610400152220159
iter = 537
z_val = 0.007871254894350846
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8712549e-03   2.673908e-03   0.000000e+00      0s
     101    7.8757370e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  7.875737030e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010873413548153878
current_sol["val"] = -0.04095599566748765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011746238258329277
current_sol["val"] = -0.061418397162583065
iter = 538
z_val = 0.007875737029964868
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8757370e-03   2.827453e-03   0.000000e+00      0s
     115    7.8797581e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  7.879758076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009442165580731524
current_sol["val"] = -0.059090237929977474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009425955093483495
current_sol["val"] = -0.055860818105367444
iter = 539
z_val = 0.007879758075919629
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8797581e-03   2.358508e-03   0.000000e+00      0s
     109    7.8849391e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  7.884939058e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011791951281960948
current_sol["val"] = -0.062448269558440545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011549771732997772
current_sol["val"] = -0.06419109451979414
iter = 540
z_val = 0.00788493905848407
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8849391e-03   2.917709e-03   0.000000e+00      0s
     105    7.8904409e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  7.890440863e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010168952016342821
current_sol["val"] = -0.04464460998037591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010499184746577538
current_sol["val"] = -0.052296253055417734
iter = 541
z_val = 0.007890440862734771
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8904409e-03   2.583511e-03   0.000000e+00      0s
      96    7.8946212e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  7.894621187e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011753572738715677
current_sol["val"] = -0.040928342530698755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011093032488839636
current_sol["val"] = -0.05345788746011554
iter = 542
z_val = 0.007894621186724902
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8946212e-03   2.855818e-03   0.000000e+00      0s
     100    7.8988249e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  7.898824921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01134501329003952
current_sol["val"] = -0.04484186098098796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011524620752503935
current_sol["val"] = -0.05259125344271281
iter = 543
z_val = 0.007898824921397764
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8988249e-03   2.858697e-03   0.000000e+00      0s
     115    7.9033231e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  7.903323057e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011638260959106165
current_sol["val"] = -0.04266585379847376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010751390611954367
current_sol["val"] = -0.06126352218770293
iter = 544
z_val = 0.007903323056911557
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9033231e-03   2.798702e-03   0.000000e+00      0s
     105    7.9077325e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  7.907732451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0116296047109512
current_sol["val"] = -0.0349464195680817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011989175555087233
current_sol["val"] = -0.06542248763279403
iter = 545
z_val = 0.007907732450762409
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9077325e-03   2.952343e-03   0.000000e+00      0s
     104    7.9140822e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  7.914082208e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011672815804225604
