successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 45
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.4436016e-02   2.978502e-03   0.000000e+00      0s
      95    1.4439587e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  1.443958682e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011224072006754156
current_sol["val"] = 0.00144054833578172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010694832381458878
current_sol["val"] = -0.04839253576752206
iter = 637
z_val = 0.014439586819768728
Optimize a model with 1275 rows, 219 columns and 277516 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4439587e-02   2.739856e-03   0.000000e+00      0s
      91    1.4445606e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  1.444560644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012320761550050284
current_sol["val"] = -0.013745442945689879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011479426070513771
current_sol["val"] = -0.051281861093335095
iter = 638
z_val = 0.014445606437943412
Optimize a model with 1277 rows, 219 columns and 277952 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4445606e-02   2.975015e-03   0.000000e+00      0s
     108    1.4452406e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.445240608e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013511226552724711
current_sol["val"] = 0.02756751220195313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012973179040054232
current_sol["val"] = -0.05627204301405471
iter = 639
z_val = 0.014452406075102946
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4452406e-02   3.310543e-03   0.000000e+00      0s
      85    1.4457234e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  1.445723352e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010626280255066128
current_sol["val"] = -0.04820630694535086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011256191852756075
current_sol["val"] = -0.0423508312209295
iter = 640
z_val = 0.014457233515669217
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4457234e-02   2.735303e-03   0.000000e+00      0s
      92    1.4461154e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  1.446115413e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011579144678735718
current_sol["val"] = -0.056704313800235086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012018030752569858
current_sol["val"] = -0.04638323378543185
iter = 641
z_val = 0.014461154130282148
Optimize a model with 1283 rows, 219 columns and 279260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4461154e-02   2.949640e-03   0.000000e+00      0s
     104    1.4467157e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.446715725e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010935152390775053
current_sol["val"] = -0.04604349712086585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011106369649201963
current_sol["val"] = -0.03202018001255624
iter = 642
z_val = 0.014467157252321316
Optimize a model with 1285 rows, 219 columns and 279696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4467157e-02   2.755183e-03   0.000000e+00      0s
     125    1.4473313e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  1.447331301e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012137997427856661
current_sol["val"] = -0.0018763322587003622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01218570349735192
current_sol["val"] = -0.06036003678442586
iter = 643
z_val = 0.014473313007840802
Optimize a model with 1287 rows, 219 columns and 280132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4473313e-02   3.040456e-03   0.000000e+00      0s
      88    1.4477525e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.447752522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009450060028647157
current_sol["val"] = -0.012760732166312953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009484543965779767
current_sol["val"] = -0.049248270248341976
iter = 644
z_val = 0.014477525221011582
Optimize a model with 1289 rows, 219 columns and 280568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4477525e-02   2.366823e-03   0.000000e+00      0s
     111    1.4483603e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.448360262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011553281872113911
current_sol["val"] = -0.006136182955718923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012160793444024372
current_sol["val"] = -0.041772248434916906
iter = 645
z_val = 0.014483602623126864
Optimize a model with 1291 rows, 219 columns and 281004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4483603e-02   2.964254e-03   0.000000e+00      0s
      86    1.4489355e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  1.448935484e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009935922261560643
current_sol["val"] = 0.038343865564273195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009367757129566388
current_sol["val"] = -0.040769769456795224
iter = 646
z_val = 0.014489354837462247
Optimize a model with 1293 rows, 219 columns and 281440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4489355e-02   2.412956e-03   0.000000e+00      0s
     104    1.4496943e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.449694291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011553854686289413
current_sol["val"] = -0.01964863899596088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012552402818965833
current_sol["val"] = -0.04330905080043449
iter = 647
z_val = 0.014496942907143758
Optimize a model with 1295 rows, 219 columns and 281876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4496943e-02   3.013276e-03   0.000000e+00      0s
      83    1.4502032e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  1.450203208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010264090969370778
current_sol["val"] = 0.007054977742534472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00928351317557708
current_sol["val"] = -0.058646915932361265
iter = 648
z_val = 0.01450203207675501
Optimize a model with 1297 rows, 219 columns and 282312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4502032e-02   2.443447e-03   0.000000e+00      0s
      92    1.4507620e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.450762035e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012461285434883474
current_sol["val"] = -0.003083596372388423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012437100199266532
current_sol["val"] = -0.054755430470568564
iter = 649
z_val = 0.014507620353874104
Optimize a model with 1299 rows, 219 columns and 282748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4507620e-02   3.112291e-03   0.000000e+00      0s
      97    1.4513178e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.451317794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012927615574277088
current_sol["val"] = 0.002129910275295025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013052913157770935
current_sol["val"] = -0.05190556878549125
iter = 650
z_val = 0.01451317793710925
Optimize a model with 1301 rows, 219 columns and 283184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4513178e-02   3.247561e-03   0.000000e+00      0s
      95    1.4519391e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  1.451939095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
