successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 38
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014996109163717073
current_sol["val"] = 1.9958506450098452
iter = 368
z_val = 0.00422102128331142
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2210213e-03   3.721352e-03   0.000000e+00      0s
     128    4.2286678e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  4.228667807e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01417912951480467
current_sol["val"] = 2.057018343061362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015035531827748083
current_sol["val"] = 1.8365661391631025
iter = 369
z_val = 0.004228667807357356
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2286678e-03   3.651825e-03   0.000000e+00      0s
     102    4.2364369e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  4.236436926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015345258977972533
current_sol["val"] = 1.8693615564378725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015039433548112616
current_sol["val"] = 2.020144307114188
iter = 370
z_val = 0.004236436926132611
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2364369e-03   3.798078e-03   0.000000e+00      0s
     135    4.2410763e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.11 seconds
Optimal objective  4.241076275e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01595175594252527
current_sol["val"] = 2.0719680555370035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016194543138819687
current_sol["val"] = 1.9990588024151328
iter = 371
z_val = 0.004241076275395737
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2410763e-03   4.018282e-03   0.000000e+00      0s
      85    4.2433009e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.243300934e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014344191713572374
current_sol["val"] = 2.062707359821722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01576829939823143
current_sol["val"] = 2.056008575404962
iter = 372
z_val = 0.004243300934011693
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2433009e-03   3.764052e-03   0.000000e+00      0s
     103    4.2468179e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  4.246817907e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015439587107078944
current_sol["val"] = 1.8905942251597296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016616848423044374
current_sol["val"] = 2.0068380055253057
iter = 373
z_val = 0.004246817906779388
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2468179e-03   4.007044e-03   0.000000e+00      0s
     131    4.2527368e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.09 seconds
Optimal objective  4.252736793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016174979829858757
current_sol["val"] = 2.1437685332926155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01637574673074934
current_sol["val"] = 1.879601736752681
iter = 374
z_val = 0.00425273679296736
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2527368e-03   4.068833e-03   0.000000e+00      0s
     114    4.2610850e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  4.261085006e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014472922054126626
current_sol["val"] = 1.969326108268005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014440917513142693
current_sol["val"] = 1.9394953183170007
iter = 375
z_val = 0.004261085005634841
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2610850e-03   3.614225e-03   0.000000e+00      0s
      97    4.2662251e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  4.266225056e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01719863222958337
current_sol["val"] = 1.9574027760044412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016635721870731285
current_sol["val"] = 1.8689952411754778
iter = 376
z_val = 0.004266225056087868
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2662251e-03   4.229287e-03   0.000000e+00      0s
      87    4.2696299e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  4.269629883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015155784912182026
current_sol["val"] = 2.1050699483394126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016009484666576184
current_sol["val"] = 1.960389072866842
iter = 377
z_val = 0.004269629882606505
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2696299e-03   3.895655e-03   0.000000e+00      0s
      92    4.2740350e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  4.274035023e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013483422442971515
current_sol["val"] = 1.9520149900426433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013934993116150488
current_sol["val"] = 1.9632146111979771
iter = 378
z_val = 0.004274035022568468
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2740350e-03   3.427296e-03   0.000000e+00      0s
     107    4.2798211e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.279821088e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014205097774607862
current_sol["val"] = 2.1280410913561356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015068638276845238
current_sol["val"] = 1.8549705382905828
iter = 379
z_val = 0.00427982108756767
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2798211e-03   3.659210e-03   0.000000e+00      0s
     142    4.2877066e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.10 seconds
Optimal objective  4.287706642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014805243619931446
current_sol["val"] = 2.091257281941751
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015754642127376456
current_sol["val"] = 1.8581149001258968
iter = 380
z_val = 0.004287706641880679
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2877066e-03   3.819980e-03   0.000000e+00      0s
      86    4.2934141e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  4.293414121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014737331760907187
current_sol["val"] = 2.074276767258278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015655961583394423
current_sol["val"] = 2.028680664929794
iter = 381
z_val = 0.004293414120838349
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2934141e-03   3.799154e-03   0.000000e+00      0s
      89    4.2999266e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  4.299926627e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014621674901987323
current_sol["val"] = 1.8681006237590168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014696802651377787
current_sol["val"] = 2.052147411681569
iter = 382
z_val = 0.0042999266271084025
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
