bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 181
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    3.3621197e-03   8.589870e-04   0.000000e+00      0s
      85    3.3627172e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  3.362717215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037521567476850167
current_sol["val"] = 0.018326240589813563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003917404352251928
current_sol["val"] = 0.024625831232501748
iter = 603
z_val = 0.003362717214534871
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3627172e-03   9.586909e-04   0.000000e+00      0s
      98    3.3632111e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  3.363211126e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003889164076455087
current_sol["val"] = 0.020393666492575513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003906717703627568
current_sol["val"] = 0.01794398666363367
iter = 604
z_val = 0.0033632111263933507
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3632111e-03   9.744839e-04   0.000000e+00      0s
     132    3.3637884e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.12 seconds
Optimal objective  3.363788431e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035463282410657616
current_sol["val"] = 0.018484479542146506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00362260676883956
current_sol["val"] = 0.013733472845811013
iter = 605
z_val = 0.003363788431153203
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3637884e-03   8.961157e-04   0.000000e+00      0s
      91    3.3643886e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  3.364388600e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038905190673813516
current_sol["val"] = 0.018581754396375744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040160252860903635
current_sol["val"] = 0.023708363477559467
iter = 606
z_val = 0.003364388599907603
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3643886e-03   9.883147e-04   0.000000e+00      0s
     104    3.3649865e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  3.364986550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003424493022862293
current_sol["val"] = 0.01900486381024111
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034861045742051876
current_sol["val"] = 0.01696713473106985
iter = 607
z_val = 0.0033649865498622494
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3649865e-03   8.638227e-04   0.000000e+00      0s
     107    3.3658083e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  3.365808263e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037411461286220153
current_sol["val"] = 0.018538800109800205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038418878119650126
current_sol["val"] = 0.015498792729020022
iter = 608
z_val = 0.0033658082631451308
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3658083e-03   9.478774e-04   0.000000e+00      0s
     126    3.3671793e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  3.367179339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038231323718304695
current_sol["val"] = 0.01943535921597369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003719081249139928
current_sol["val"] = 0.01840735148529902
iter = 609
z_val = 0.003367179338685341
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3671793e-03   9.427755e-04   0.000000e+00      0s
      95    3.3682534e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  3.368253409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004242086168274789
current_sol["val"] = 0.025363490694510864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004165697920080135
current_sol["val"] = 0.013730188508965763
iter = 610
z_val = 0.003368253409050099
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3682534e-03   1.050973e-03   0.000000e+00      0s
      95    3.3697028e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  3.369702779e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040109454818763515
current_sol["val"] = 0.019348941554825486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00401893845398041
current_sol["val"] = 0.016480769387988235
iter = 611
z_val = 0.0033697027791331473
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3697028e-03   1.003734e-03   0.000000e+00      0s
     101    3.3705800e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  3.370579996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003758920225480425
current_sol["val"] = 0.0246252466175156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003788098516460013
current_sol["val"] = 0.01230824926029264
iter = 612
z_val = 0.0033705799959360995
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3705800e-03   9.433744e-04   0.000000e+00      0s
      99    3.3715273e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  3.371527341e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003523292328550373
current_sol["val"] = 0.022242691806351075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003936252642085867
current_sol["val"] = 0.010134547529407898
iter = 613
z_val = 0.0033715273409205535
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3715273e-03   9.324423e-04   0.000000e+00      0s
      98    3.3727107e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  3.372710724e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003565038022728637
current_sol["val"] = 0.01080396715612319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036534828178453344
current_sol["val"] = 0.021354311320888962
iter = 614
z_val = 0.0033727107239036073
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3727107e-03   9.023125e-04   0.000000e+00      0s
     101    3.3742085e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  3.374208511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038222338730941477
current_sol["val"] = 0.018908590026796266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004029904062545119
current_sol["val"] = 0.012697409971816486
iter = 615
z_val = 0.0033742085109028895
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3742085e-03   9.815163e-04   0.000000e+00      0s
      98    3.3752124e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  3.375212381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037454752872539535
current_sol["val"] = 0.021959082964637094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003774974773818891
current_sol["val"] = 0.016407151565791516
iter = 616
z_val = 0.003375212380829926
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3752124e-03   9.400554e-04   0.000000e+00      0s
     136    3.3762551e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.13 seconds
Optimal objective  3.376255054e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037698008829079484
current_sol["val"] = 0.01753941184249668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003727697998455593
current_sol["val"] = 0.013788255176048867
iter = 617
z_val = 0.003376255053710541
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
