successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 133
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014343134744432755
current_sol["val"] = -0.00848748410200074
iter = 401
z_val = 0.006103324892555773
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1033249e-03   3.629249e-03   0.000000e+00      0s
      96    6.1059981e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  6.105998086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013256547018119635
current_sol["val"] = 0.010099217859059581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013195367789571116
current_sol["val"] = -0.014852282456492947
iter = 402
z_val = 0.006105998085906998
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1059981e-03   3.306485e-03   0.000000e+00      0s
      97    6.1089954e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  6.108995421e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015042562413913798
current_sol["val"] = 0.008046077459801506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015034760339675546
current_sol["val"] = -0.017059633929390854
iter = 403
z_val = 0.006108995420973044
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1089954e-03   3.759660e-03   0.000000e+00      0s
     113    6.1123222e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  6.112322244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014671358894631352
current_sol["val"] = 0.007076058275148978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015206940247138768
current_sol["val"] = -0.01686537295115573
iter = 404
z_val = 0.006112322243513263
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1123222e-03   3.734784e-03   0.000000e+00      0s
     103    6.1167948e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  6.116794789e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013319596572704293
current_sol["val"] = 0.007842669222558572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0126930594526742
current_sol["val"] = -0.016213767646166336
iter = 405
z_val = 0.006116794789307681
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1167948e-03   3.251576e-03   0.000000e+00      0s
     102    6.1202535e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  6.120253465e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015295724107243025
current_sol["val"] = 0.009421941794884097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015263678742658807
current_sol["val"] = -0.017394964905241797
iter = 406
z_val = 0.006120253465480311
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1202535e-03   3.819923e-03   0.000000e+00      0s
     141    6.1288910e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.09 seconds
Optimal objective  6.128891016e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013822869139018425
current_sol["val"] = -0.002968140077333838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013280479954130961
current_sol["val"] = -0.004589143219426539
iter = 407
z_val = 0.006128891015513302
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1288910e-03   3.387909e-03   0.000000e+00      0s
     112    6.1447058e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  6.144705788e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013514273556029098
current_sol["val"] = -0.0056320774648349285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013978677322392549
current_sol["val"] = -0.013479522570107625
iter = 408
z_val = 0.006144705788125155
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1447058e-03   3.436610e-03   0.000000e+00      0s
     101    6.1587602e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  6.158760166e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013206940307120576
current_sol["val"] = -0.004080211585112197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013940843608495061
current_sol["val"] = -0.01633484851701316
iter = 409
z_val = 0.006158760165861028
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1587602e-03   3.393467e-03   0.000000e+00      0s
      84    6.1687269e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  6.168726911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013112444266975514
current_sol["val"] = -0.004027242270496148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012539089737030313
current_sol["val"] = -0.014128216560931123
iter = 410
z_val = 0.006168726910594143
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1687269e-03   3.206432e-03   0.000000e+00      0s
      95    6.1772636e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  6.177263645e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013981522238664314
current_sol["val"] = 0.0005686825441599575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013900652560566416
current_sol["val"] = -0.00722535401337038
iter = 411
z_val = 0.006177263644524142
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1772636e-03   3.485265e-03   0.000000e+00      0s
     103    6.1864356e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  6.186435637e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014605544505010937
current_sol["val"] = -0.0011861003054242007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014315168557204012
current_sol["val"] = -0.0077760935020364215
iter = 412
z_val = 0.0061864356373141334
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1864356e-03   3.615082e-03   0.000000e+00      0s
      81    6.1970551e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  6.197055085e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014287994131164605
current_sol["val"] = -0.007079599737092956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014771386037748833
current_sol["val"] = -0.004481583527682761
iter = 413
z_val = 0.0061970550851511525
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1970551e-03   3.632411e-03   0.000000e+00      0s
     104    6.2088463e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  6.208846327e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015471188375289737
current_sol["val"] = 0.0033291617508470397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015163745407051517
current_sol["val"] = -0.013417665722400128
iter = 414
z_val = 0.006208846327408508
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2088463e-03   3.829357e-03   0.000000e+00      0s
      88    6.2156415e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  6.215641528e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015465493507509826
current_sol["val"] = -0.0011750226780247329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014635869998208522
