successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 20
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4978368e-02   1.152127e-02   0.000000e+00      0s
     134    2.4993102e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.10 seconds
Optimal objective  2.499310206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04628208215996259
current_sol["val"] = 0.0405135510738041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0462945581125879
current_sol["val"] = -0.012742521855518935
iter = 460
z_val = 0.024993102062068517
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4993102e-02   1.157206e-02   0.000000e+00      0s
     103    2.5005827e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.500582672e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03836482157630794
current_sol["val"] = 0.039088460834378634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03894876579042375
current_sol["val"] = 0.00033785187359718137
iter = 461
z_val = 0.025005826720233566
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5005827e-02   9.664183e-03   0.000000e+00      0s
     103    2.5020037e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.502003710e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03857016016390344
current_sol["val"] = 0.0553238437633538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038876128767635285
current_sol["val"] = 0.009819906063788493
iter = 462
z_val = 0.02502003709546859
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5020037e-02   9.680765e-03   0.000000e+00      0s
     110    2.5034170e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  2.503416997e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03656472239813706
current_sol["val"] = 0.02262290418381673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036926859325090336
current_sol["val"] = 0.0012912733357555856
iter = 463
z_val = 0.0250341699673635
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5034170e-02   9.186428e-03   0.000000e+00      0s
      69    2.5039221e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.07 seconds
Optimal objective  2.503922101e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035067451765542185
current_sol["val"] = 0.03950742106404105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034680763594032764
current_sol["val"] = 0.00476009838141337
iter = 464
z_val = 0.025039221009566327
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5039221e-02   8.718508e-03   0.000000e+00      0s
      96    2.5047204e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  2.504720425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042366899428933555
current_sol["val"] = 0.011703620692803587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04191863113514668
current_sol["val"] = -0.010689039008691906
iter = 465
z_val = 0.025047204253480792
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5047204e-02   1.053567e-02   0.000000e+00      0s
      98    2.5058578e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.505857848e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037556128170105625
current_sol["val"] = 0.049905442427142954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036580242807547236
current_sol["val"] = -0.0015578285392692124
iter = 466
z_val = 0.025058578480292464
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5058578e-02   9.267024e-03   0.000000e+00      0s
     103    2.5071305e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.507130520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0374788363976458
current_sol["val"] = 0.04261497784369938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036695773240491794
current_sol["val"] = -0.005743238351171029
iter = 467
z_val = 0.025071305201267623
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5071305e-02   9.271808e-03   0.000000e+00      0s
     129    2.5095761e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.12 seconds
Optimal objective  2.509576115e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043215722879693275
current_sol["val"] = 0.04555356074535023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04644901738690031
current_sol["val"] = 0.008836058049582535
iter = 468
z_val = 0.02509576114893444
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5095761e-02   1.120807e-02   0.000000e+00      0s
     122    2.5127118e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  2.512711791e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03979258707216152
current_sol["val"] = 0.04870285172639261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03982818035354668
current_sol["val"] = 0.0042552339187924716
iter = 469
z_val = 0.025127117906665827
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5127118e-02   9.952578e-03   0.000000e+00      0s
      93    2.5151602e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  2.515160205e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03823567083691459
current_sol["val"] = 0.044021076546200986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038142337411389185
current_sol["val"] = -0.005462448303903466
iter = 470
z_val = 0.025151602052178413
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5151602e-02   9.547230e-03   0.000000e+00      0s
     109    2.5176913e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  2.517691279e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03821413285359215
current_sol["val"] = 0.046678480981397076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03824647652870397
current_sol["val"] = -0.0016459149309713383
iter = 471
z_val = 0.025176912794147827
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5176913e-02   9.557557e-03   0.000000e+00      0s
     147    2.5205340e-02   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.12 seconds
Optimal objective  2.520533960e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04376706657321826
current_sol["val"] = 0.05553178708091473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04228855256408176
current_sol["val"] = -0.011188579020290986
iter = 472
z_val = 0.025205339595827155
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5205340e-02   1.075693e-02   0.000000e+00      0s
      99    2.5231246e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.523124647e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03467370991246932
current_sol["val"] = 0.05365343269828507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03724693526777773
current_sol["val"] = -0.01466986188414279
iter = 473
z_val = 0.02523124647423524
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
