successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 123
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006282765623217954
current_sol["val"] = -0.8867586183579748
iter = 620
z_val = 0.008022239176926554
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0222392e-03   1.562351e-03   0.000000e+00      0s
     104    8.0252268e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  8.025226841e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005743768969642637
current_sol["val"] = -0.7712934801195703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006016040734420124
current_sol["val"] = -0.8892284498006743
iter = 621
z_val = 0.00802522684107812
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0252268e-03   1.469973e-03   0.000000e+00      0s
     113    8.0296555e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  8.029655547e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072119667236106594
current_sol["val"] = -0.7882155046833391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007053124828534154
current_sol["val"] = -0.9004747900005767
iter = 622
z_val = 0.008029655547035589
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0296555e-03   1.783132e-03   0.000000e+00      0s
     109    8.0332975e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  8.033297469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062128409448230105
current_sol["val"] = -0.8616853863023503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006380936006637696
current_sol["val"] = -0.8143697073590123
iter = 623
z_val = 0.008033297469139222
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0332975e-03   1.574219e-03   0.000000e+00      0s
     126    8.0370215e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.13 seconds
Optimal objective  8.037021504e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055136187532809425
current_sol["val"] = -0.8086530981956319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058415228754257215
current_sol["val"] = -0.8947424769289424
iter = 624
z_val = 0.008037021503747577
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7723037e+24   8.870142e+32   4.772304e-06      0s
      97    8.0398743e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  8.039874288e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006173742223845754
current_sol["val"] = -0.7386745458759065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006043574537176032
current_sol["val"] = -0.9164986609852369
iter = 625
z_val = 0.008039874287520697
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0398743e-03   1.527161e-03   0.000000e+00      0s
     149    8.0453327e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.15 seconds
Optimal objective  8.045332683e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006118179808469928
current_sol["val"] = -0.828404065325694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006663560644791979
current_sol["val"] = -0.9005617980579719
iter = 626
z_val = 0.0080453326825779
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0453327e-03   1.597713e-03   0.000000e+00      0s
     109    8.0486410e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  8.048641008e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006100048641331986
current_sol["val"] = -0.7780013662311318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005765275719686323
current_sol["val"] = -0.8991130931945408
iter = 627
z_val = 0.008048641008364915
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0486410e-03   1.483164e-03   0.000000e+00      0s
      83    8.0518856e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  8.051885554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005879988122888816
current_sol["val"] = -0.8054296566900133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006030246796462415
current_sol["val"] = -0.8686424972091487
iter = 628
z_val = 0.008051885554236136
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2317738e+24   1.318927e+33   1.231774e-06      0s
     133    8.0563870e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.22 seconds
Optimal objective  8.056386968e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006286469381031893
current_sol["val"] = -0.7672141363037347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00629804216073028
current_sol["val"] = -0.8501324991796088
iter = 629
z_val = 0.008056386968264911
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0563870e-03   1.573058e-03   0.000000e+00      0s
      90    8.0602011e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  8.060201138e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007136572127832997
current_sol["val"] = -0.8638811871349817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007476038475699267
current_sol["val"] = -0.8899825518808203
iter = 630
z_val = 0.008060201138141949
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0602011e-03   1.826572e-03   0.000000e+00      0s
     102    8.0650665e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  8.065066522e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007189957696633541
current_sol["val"] = -0.8233681879438657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007127018748184366
current_sol["val"] = -0.9040751932108125
iter = 631
z_val = 0.008065066522029441
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0650665e-03   1.789618e-03   0.000000e+00      0s
     111    8.0680055e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  8.068005460e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007215397490426118
current_sol["val"] = -0.8486884164646918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007006019086244373
current_sol["val"] = -0.8734107260395547
iter = 632
z_val = 0.008068005459839779
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0680055e-03   1.777672e-03   0.000000e+00      0s
     118    8.0732542e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  8.073254249e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00677046657885191
current_sol["val"] = -0.8395593201896931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006910977397520782
current_sol["val"] = -0.8446602178722589
iter = 633
z_val = 0.008073254248614634
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0732542e-03   1.710177e-03   0.000000e+00      0s
     104    8.0789894e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  8.078989405e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006815182152450335
current_sol["val"] = -0.8741785347979665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006607073008181273
current_sol["val"] = -0.8597771342386915
iter = 634
z_val = 0.008078989405170689
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
