successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 114
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.1781057327013331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007412447179933487
current_sol["val"] = 0.1611021379432701
iter = 635
z_val = 0.006833590807006478
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8335908e-03   1.894889e-03   0.000000e+00      0s
     110    6.8362821e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  6.836282137e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006389338168514374
current_sol["val"] = 0.17317847895354155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006961246233277162
current_sol["val"] = 0.10345898170131217
iter = 636
z_val = 0.006836282137159916
Optimize a model with 1271 rows, 219 columns and 276644 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8362821e-03   1.668820e-03   0.000000e+00      0s
     108    6.8395553e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  6.839555329e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006726135364821503
current_sol["val"] = 0.18601200495490852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006934134372217494
current_sol["val"] = 0.0906335646247305
iter = 637
z_val = 0.006839555329452939
Optimize a model with 1273 rows, 219 columns and 277080 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8395553e-03   1.707532e-03   0.000000e+00      0s
     126    6.8438612e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  6.843861229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008308043154587271
current_sol["val"] = 0.15459970349884528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008053445846452453
current_sol["val"] = 0.08898191929192516
iter = 638
z_val = 0.006843861229262719
Optimize a model with 1275 rows, 219 columns and 277516 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8438612e-03   2.045183e-03   0.000000e+00      0s
     109    6.8467642e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  6.846764226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008040543437611717
current_sol["val"] = 0.14123806488860588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007981901716307761
current_sol["val"] = 0.1412574674273179
iter = 639
z_val = 0.0068467642255280545
Optimize a model with 1277 rows, 219 columns and 277952 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8467642e-03   2.002801e-03   0.000000e+00      0s
     133    6.8502542e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.13 seconds
Optimal objective  6.850254198e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007806738767108986
current_sol["val"] = 0.14887276584670908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007839611172597358
current_sol["val"] = 0.1250840843644246
iter = 640
z_val = 0.006850254197973547
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8502542e-03   1.955789e-03   0.000000e+00      0s
     119    6.8535835e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  6.853583457e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007570412620935224
current_sol["val"] = 0.1503960386256981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007399476498927679
current_sol["val"] = 0.14600215632762878
iter = 641
z_val = 0.00685358345714223
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8535835e-03   1.871233e-03   0.000000e+00      0s
     107    6.8554053e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  6.855405275e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007986849670563411
current_sol["val"] = 0.16429853563707342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073617748105446
current_sol["val"] = 0.1530701183836029
iter = 642
z_val = 0.006855405274657288
Optimize a model with 1283 rows, 219 columns and 279260 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8554053e-03   1.918574e-03   0.000000e+00      0s
     107    6.8577736e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  6.857773580e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007852765096126348
current_sol["val"] = 0.16386983628243165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007630252483650683
current_sol["val"] = 0.11249692048027034
iter = 643
z_val = 0.006857773579621797
Optimize a model with 1285 rows, 219 columns and 279696 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8577736e-03   1.935375e-03   0.000000e+00      0s
     139    6.8605855e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.13 seconds
Optimal objective  6.860585473e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008425472007913824
current_sol["val"] = 0.16573827658144086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008613062226864107
current_sol["val"] = 0.19641180780074843
iter = 644
z_val = 0.006860585472589572
Optimize a model with 1287 rows, 219 columns and 280132 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8605855e-03   2.129813e-03   0.000000e+00      0s
      90    6.8621161e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  6.862116116e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007159071828781597
current_sol["val"] = 0.17714002077019922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00734622439430058
current_sol["val"] = 0.11567802293434401
iter = 645
z_val = 0.006862116115706321
Optimize a model with 1289 rows, 219 columns and 280568 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8621161e-03   1.813158e-03   0.000000e+00      0s
      89    6.8633810e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  6.863381031e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007184242168245021
current_sol["val"] = 0.15547108881233024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006840754157668232
current_sol["val"] = 0.1543375299950087
iter = 646
z_val = 0.006863381030858942
Optimize a model with 1291 rows, 219 columns and 281004 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8633810e-03   1.753119e-03   0.000000e+00      0s
     114    6.8645149e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  6.864514871e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074478443960287214
current_sol["val"] = 0.1497680715836747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00732794054673682
current_sol["val"] = 0.1451382470183545
iter = 647
z_val = 0.0068645148714978335
Optimize a model with 1293 rows, 219 columns and 281440 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8645149e-03   1.846969e-03   0.000000e+00      0s
     106    6.8657523e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  6.865752299e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007083684542336251
current_sol["val"] = 0.15549768996334765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007856450094879897
current_sol["val"] = 0.08344519636632962
iter = 648
z_val = 0.006865752298890296
Optimize a model with 1295 rows, 219 columns and 281876 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8657523e-03   1.867513e-03   0.000000e+00      0s
      91    6.8675058e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  6.867505769e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007960482043531931
current_sol["val"] = 0.17377194426995976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008206071335532653
current_sol["val"] = 0.15415952089389254
iter = 649
z_val = 0.00686750576893588
Optimize a model with 1297 rows, 219 columns and 282312 nonzeros
