successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 3
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6146844e-02   6.774528e-03   0.000000e+00      0s
     126    1.6162132e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  1.616213151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02987289411385134
current_sol["val"] = 0.6274696802671538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029269577023085757
current_sol["val"] = 0.505399922042754
iter = 468
z_val = 0.016162131513304968
Optimize a model with 936 rows, 219 columns and 203614 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6162132e-02   7.392797e-03   0.000000e+00      0s
     110    1.6173995e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  1.617399536e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027860697506383883
current_sol["val"] = 0.544896588203983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028064933068541374
current_sol["val"] = 0.584322271528591
iter = 469
z_val = 0.0161739953589254
Optimize a model with 938 rows, 219 columns and 204050 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6173995e-02   6.990688e-03   0.000000e+00      0s
     116    1.6185524e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  1.618552408e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03159592140107534
current_sol["val"] = 0.6155430097394361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031061391738910236
current_sol["val"] = 0.5253031554326513
iter = 470
z_val = 0.01618552408443975
Optimize a model with 940 rows, 219 columns and 204486 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6185524e-02   7.832151e-03   0.000000e+00      0s
     123    1.6202282e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  1.620228197e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028181278953885086
current_sol["val"] = 0.6150389311628858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02841638477291014
current_sol["val"] = 0.5852928483131522
iter = 471
z_val = 0.01620228196767818
Optimize a model with 942 rows, 219 columns and 204922 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6202282e-02   7.074689e-03   0.000000e+00      0s
     129    1.6216050e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  1.621604959e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029160292139736893
current_sol["val"] = 0.5493688300065213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03046720892749749
current_sol["val"] = 0.5851072482869634
iter = 472
z_val = 0.016216049592523415
Optimize a model with 944 rows, 219 columns and 205358 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6216050e-02   7.453418e-03   0.000000e+00      0s
     100    1.6228268e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.622826818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02646513819564019
current_sol["val"] = 0.6372252425685974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02704094464540644
current_sol["val"] = 0.5867859338885804
iter = 473
z_val = 0.01622826817789999
Optimize a model with 946 rows, 219 columns and 205794 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6228268e-02   6.688246e-03   0.000000e+00      0s
     108    1.6235228e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  1.623522830e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027449447437960343
current_sol["val"] = 0.5373190333390336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0284084824373382
current_sol["val"] = 0.5872537854564868
iter = 474
z_val = 0.016235228303203154
Optimize a model with 948 rows, 219 columns and 206230 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6235228e-02   6.982224e-03   0.000000e+00      0s
      89    1.6239384e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.623938384e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021847494920480028
current_sol["val"] = 0.6253505006676703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02241337147192448
current_sol["val"] = 0.592565310482528
iter = 475
z_val = 0.016239383842544954
Optimize a model with 950 rows, 219 columns and 206666 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6239384e-02   5.532598e-03   0.000000e+00      0s
      84    1.6243687e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  1.624368657e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025605659681045143
current_sol["val"] = 0.6302235985033194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02538605079403476
current_sol["val"] = 0.5881008012315445
iter = 476
z_val = 0.016243686574633574
Optimize a model with 952 rows, 219 columns and 207102 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6243687e-02   6.373950e-03   0.000000e+00      0s
     112    1.6250624e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  1.625062410e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028249317579907465
current_sol["val"] = 0.6320561608573204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027190566429111836
current_sol["val"] = 0.5740556438041482
iter = 477
z_val = 0.016250624098165863
Optimize a model with 954 rows, 219 columns and 207538 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6250624e-02   6.929970e-03   0.000000e+00      0s
     115    1.6262555e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  1.626255538e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0273392263800466
current_sol["val"] = 0.5370625988703772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02880453088117331
current_sol["val"] = 0.589097430590051
iter = 478
z_val = 0.01626255538292684
Optimize a model with 956 rows, 219 columns and 207974 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6262555e-02   7.017952e-03   0.000000e+00      0s
      78    1.6270302e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  1.627030224e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02988303064641944
current_sol["val"] = 0.620668548360265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030247069351339705
current_sol["val"] = 0.5796883541861729
iter = 479
z_val = 0.016270302239467075
Optimize a model with 958 rows, 219 columns and 208410 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6270302e-02   7.516247e-03   0.000000e+00      0s
      89    1.6277653e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.627765262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02619987379330144
current_sol["val"] = 0.5517665124566117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02704882492705143
current_sol["val"] = 0.5821242087552718
iter = 480
z_val = 0.016277652618572915
Optimize a model with 960 rows, 219 columns and 208846 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6277653e-02   6.656076e-03   0.000000e+00      0s
      79    1.6283964e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  1.628396352e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026482272745191656
current_sol["val"] = 0.6257714320176575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026738030180273004
current_sol["val"] = 0.5774718373776058
iter = 481
z_val = 0.016283963523010005
Optimize a model with 962 rows, 219 columns and 209282 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6283964e-02   6.652523e-03   0.000000e+00      0s
     112    1.6290320e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  1.629032036e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028677419490876422
