successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 21
inflation_const = parse(Float64, ARGS[5]) = 0.05
     103    1.5935686e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.593568559e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042387272338935064
current_sol["val"] = -0.009679641680481339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04174905806786594
current_sol["val"] = -0.011792975020687673
iter = 372
z_val = 0.015935685593899563
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5935686e-02   1.051702e-02   0.000000e+00      0s
     104    1.5947525e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  1.594752529e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03984134050497408
current_sol["val"] = -0.009260220305874409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03907520350502908
current_sol["val"] = -0.01247342197712605
iter = 373
z_val = 0.015947525294218775
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5947525e-02   9.864546e-03   0.000000e+00      0s
      84    1.5956255e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  1.595625510e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041122949249818526
current_sol["val"] = -0.0010892630625082133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04108965793612694
current_sol["val"] = -0.028653489954312893
iter = 374
z_val = 0.01595625509648948
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5956255e-02   1.027656e-02   0.000000e+00      0s
     117    1.5969831e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  1.596983134e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043936589072923124
current_sol["val"] = 0.012093356932869207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041515185246716435
current_sol["val"] = -0.01841745134414974
iter = 375
z_val = 0.015969831343512774
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5969831e-02   1.068145e-02   0.000000e+00      0s
      95    1.5984578e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.598457751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04035721567156525
current_sol["val"] = 0.01455490395388804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04011455604476065
current_sol["val"] = -0.038030878133954546
iter = 376
z_val = 0.01598457751376593
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8293672e+24   2.337601e+32   6.829367e-06      0s
     100    1.5996697e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.599669721e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03995209172922429
current_sol["val"] = -0.0012305688766640858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042608573830629756
current_sol["val"] = -0.022403703674482103
iter = 377
z_val = 0.01599669720764267
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5996697e-02   1.032006e-02   0.000000e+00      0s
     135    1.6014961e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.09 seconds
Optimal objective  1.601496129e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04810024501716631
current_sol["val"] = 0.008482538919411243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047594133869145544
current_sol["val"] = -0.03085581876824209
iter = 378
z_val = 0.016014961285206273
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6014961e-02   1.196177e-02   0.000000e+00      0s
     118    1.6032870e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.603286959e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03886433324440753
current_sol["val"] = 0.011190450968479301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040060016605034554
current_sol["val"] = -0.03756008592023084
iter = 379
z_val = 0.016032869586636724
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6032870e-02   9.865526e-03   0.000000e+00      0s
     101    1.6047386e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.604738648e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042994122298755814
current_sol["val"] = -0.011747533216897551
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04138464577711449
current_sol["val"] = -0.014523543573378463
iter = 380
z_val = 0.016047386475138488
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6047386e-02   1.054733e-02   0.000000e+00      0s
      90    1.6055026e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  1.605502593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03962103448898206
current_sol["val"] = 0.002075943803547145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04089739633211685
current_sol["val"] = -0.034725427750533236
iter = 381
z_val = 0.016055025928803028
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6055026e-02   1.006478e-02   0.000000e+00      0s
     110    1.6070613e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  1.607061281e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04612465558440205
current_sol["val"] = -0.017546528690029664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045997697208887814
current_sol["val"] = -0.034043839166279635
iter = 382
z_val = 0.016070612806235035
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6070613e-02   1.151527e-02   0.000000e+00      0s
     118    1.6089719e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.608971921e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043830387111040564
current_sol["val"] = -0.02545545085066057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044020166856549706
current_sol["val"] = -0.02403358997400378
iter = 383
z_val = 0.016089719207680597
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6089719e-02   1.098130e-02   0.000000e+00      0s
     101    1.6099242e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.609924172e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03592231040610415
current_sol["val"] = -0.005447821226411051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03847920093481901
current_sol["val"] = -0.047485442868251744
iter = 384
z_val = 0.016099241717184028
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6099242e-02   9.300174e-03   0.000000e+00      0s
     102    1.6118941e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  1.611894107e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03861097196131134
current_sol["val"] = -1.644046920773416e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038301660077427385
current_sol["val"] = -0.026747507093730607
iter = 385
z_val = 0.016118941067437324
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6118941e-02   9.614057e-03   0.000000e+00      0s
      77    1.6132389e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  1.613238949e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
