successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 102
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3851834e-02   7.191155e-03   0.000000e+00      0s
     105    2.3861050e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  2.386104973e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022245335303594578
current_sol["val"] = 0.7125542263007708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023228538880408274
current_sol["val"] = 0.6453513109867456
iter = 532
z_val = 0.023861049729044195
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3861050e-02   5.684218e-03   0.000000e+00      0s
      95    2.3867884e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.386788407e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02484949556120997
current_sol["val"] = 0.659480994844577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026773600690601574
current_sol["val"] = 0.6612894184938978
iter = 533
z_val = 0.023867884073002863
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3867884e-02   6.452869e-03   0.000000e+00      0s
      99    2.3876088e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.387608843e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023779326276094977
current_sol["val"] = 0.7124362474965568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02707771167368342
current_sol["val"] = 0.6526193675451106
iter = 534
z_val = 0.023876088425596922
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3876088e-02   6.357119e-03   0.000000e+00      0s
      78    2.3881833e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  2.388183265e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024800297687983554
current_sol["val"] = 0.6685409944183321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024330475393503904
current_sol["val"] = 0.6511590889703336
iter = 535
z_val = 0.023881832648285122
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3881833e-02   6.141330e-03   0.000000e+00      0s
      87    2.3887830e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  2.388782965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025280069767348597
current_sol["val"] = 0.7319797676976292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02586545632324301
current_sol["val"] = 0.6891592158545385
iter = 536
z_val = 0.023887829649195502
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3887830e-02   6.393174e-03   0.000000e+00      0s
      97    2.3893964e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.389396416e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023342699194989127
current_sol["val"] = 0.6690500365871966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02324312431641019
current_sol["val"] = 0.6554746677750345
iter = 537
z_val = 0.023893964160622106
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3893964e-02   5.823211e-03   0.000000e+00      0s
      91    2.3899324e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  2.389932388e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02579327899017726
current_sol["val"] = 0.7309366869043057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027731065780414888
current_sol["val"] = 0.6463426178042112
iter = 538
z_val = 0.023899323879139758
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3899324e-02   6.690526e-03   0.000000e+00      0s
     108    2.3908411e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  2.390841059e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025839861673173307
current_sol["val"] = 0.6722053615781524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025341980131503038
current_sol["val"] = 0.7048101888439123
iter = 539
z_val = 0.02390841059432839
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3908411e-02   6.397704e-03   0.000000e+00      0s
      96    2.3914067e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  2.391406692e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022836669594805546
current_sol["val"] = 0.7645735547721234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022938203570693223
current_sol["val"] = 0.6597637947882712
iter = 540
z_val = 0.023914066923441012
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3914067e-02   5.721851e-03   0.000000e+00      0s
      72    2.3918987e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.09 seconds
Optimal objective  2.391898694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024612412105471337
current_sol["val"] = 0.6844374525531414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02454833346764045
current_sol["val"] = 0.7003884161664402
iter = 541
z_val = 0.023918986938332488
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3918987e-02   6.145077e-03   0.000000e+00      0s
      93    2.3924684e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  2.392468422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021384747588402232
current_sol["val"] = 0.6771355947892905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02378239470968825
current_sol["val"] = 0.6530639257031617
iter = 542
z_val = 0.023924684216434497
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3924684e-02   5.645879e-03   0.000000e+00      0s
     108    2.3932242e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  2.393224244e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024168028812799367
current_sol["val"] = 0.7210113383371769
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02626051251709308
current_sol["val"] = 0.6477084198635692
iter = 543
z_val = 0.02393224243710355
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3932242e-02   6.303552e-03   0.000000e+00      0s
      92    2.3940455e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  2.394045504e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02475779312959355
current_sol["val"] = 0.7004080750800585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025993804918550453
current_sol["val"] = 0.6457388209495005
iter = 544
z_val = 0.02394045503888071
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3940455e-02   6.343937e-03   0.000000e+00      0s
     101    2.3953554e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.395355448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026055750352252705
current_sol["val"] = 0.6667166100789431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02443289669270748
current_sol["val"] = 0.6492383672643627
iter = 545
z_val = 0.02395355447994592
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3953554e-02   6.311068e-03   0.000000e+00      0s
      81    2.3960896e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  2.396089633e-02
