successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 103
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7957746e-04   3.617023e-04   0.000000e+00      0s
      80    2.8038436e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  2.803843643e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012199582664355773
current_sol["val"] = 0.4446732204674124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012422867577604087
current_sol["val"] = 0.48571970500013034
iter = 312
z_val = 0.00028038436432249394
Optimize a model with 625 rows, 219 columns and 135816 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8038436e-04   3.077803e-04   0.000000e+00      0s
      98    2.8135790e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  2.813578963e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014780086900952317
current_sol["val"] = 0.4715577060243121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015311531658090743
current_sol["val"] = 0.5006214526475867
iter = 313
z_val = 0.0002813578963220542
Optimize a model with 627 rows, 219 columns and 136252 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8135790e-04   3.761449e-04   0.000000e+00      0s
      87    2.8186004e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  2.818600442e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013522965388124075
current_sol["val"] = 0.46641889765617306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014030900129409945
current_sol["val"] = 0.4842993883335469
iter = 314
z_val = 0.0002818600441597263
Optimize a model with 629 rows, 219 columns and 136688 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8186004e-04   3.444229e-04   0.000000e+00      0s
     113    2.8304943e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  2.830494251e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015597593849602538
current_sol["val"] = 0.483851289980545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001579322947870847
current_sol["val"] = 0.48654045599810014
iter = 315
z_val = 0.0002830494251392368
Optimize a model with 631 rows, 219 columns and 137124 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8304943e-04   3.923845e-04   0.000000e+00      0s
     113    2.8417274e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  2.841727350e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014353733278021142
current_sol["val"] = 0.48389226110953787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001461051915712699
current_sol["val"] = 0.5042721243479628
iter = 316
z_val = 0.0002841727350030021
Optimize a model with 633 rows, 219 columns and 137560 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8417274e-04   3.620526e-04   0.000000e+00      0s
      64    2.8479177e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  2.847917664e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014069456170376637
current_sol["val"] = 0.4609586770552316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014414255603383507
current_sol["val"] = 0.5190792395565544
iter = 317
z_val = 0.00028479176636873475
Optimize a model with 635 rows, 219 columns and 137996 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8479177e-04   3.560461e-04   0.000000e+00      0s
      71    2.8536163e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.06 seconds
Optimal objective  2.853616284e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011697439794404088
current_sol["val"] = 0.46060863393304474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012060434905716228
current_sol["val"] = 0.4864475437116368
iter = 318
z_val = 0.0002853616283749749
Optimize a model with 637 rows, 219 columns and 138432 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8536163e-04   2.969731e-04   0.000000e+00      0s
      74    2.8587216e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  2.858721580e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012786419245498404
current_sol["val"] = 0.5030987783545279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001284285171537475
current_sol["val"] = 0.5041547169803736
iter = 319
z_val = 0.00028587215797357124
Optimize a model with 639 rows, 219 columns and 138868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8587216e-04   3.203653e-04   0.000000e+00      0s
      82    2.8619787e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  2.861978744e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014122377215724582
current_sol["val"] = 0.45085917113834995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014024461247621736
current_sol["val"] = 0.5117307013565513
iter = 320
z_val = 0.00028619787444915905
Optimize a model with 641 rows, 219 columns and 139304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8619787e-04   3.518350e-04   0.000000e+00      0s
     111    2.8692563e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  2.869256252e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001441542750672703
current_sol["val"] = 0.4692147182159591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001485129515710592
current_sol["val"] = 0.5004475125530076
iter = 321
z_val = 0.00028692562517065867
Optimize a model with 643 rows, 219 columns and 139740 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8692563e-04   3.658335e-04   0.000000e+00      0s
     133    2.8789483e-04   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.09 seconds
Optimal objective  2.878948299e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013707288261402206
current_sol["val"] = 0.46874925878261076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013697479639247472
current_sol["val"] = 0.49386874573909956
iter = 322
z_val = 0.0002878948299108175
Optimize a model with 645 rows, 219 columns and 140176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8789483e-04   3.425592e-04   0.000000e+00      0s
      94    2.8845527e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  2.884552656e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013540099539583838
current_sol["val"] = 0.4511362924132633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001382344631043525
current_sol["val"] = 0.4965609843240523
iter = 323
z_val = 0.00028845526555007495
Optimize a model with 647 rows, 219 columns and 140612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8845527e-04   3.420438e-04   0.000000e+00      0s
     135    2.8934712e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.08 seconds
Optimal objective  2.893471190e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001265978209044338
current_sol["val"] = 0.4737171829541153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001237662718616975
current_sol["val"] = 0.48666441705271807
iter = 324
z_val = 0.00028934711903600384
Optimize a model with 649 rows, 219 columns and 141048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8934712e-04   3.129547e-04   0.000000e+00      0s
      88    2.8987731e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  2.898773137e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001307093485694102
current_sol["val"] = 0.45081102229499986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013696233041881531
current_sol["val"] = 0.48503468785624365
iter = 325
z_val = 0.0002898773136870425
Optimize a model with 651 rows, 219 columns and 141484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8987731e-04   3.345893e-04   0.000000e+00      0s
      86    2.9056990e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  2.905699011e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
