successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 134
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.0781774593264172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009493689841139206
current_sol["val"] = -0.08187150294682463
iter = 402
z_val = 0.003590384892426415
Optimize a model with 804 rows, 219 columns and 174838 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5903849e-03   2.337697e-03   0.000000e+00      0s
      97    3.5920413e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  3.592041280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008362897730579667
current_sol["val"] = -0.07878409443092599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008667740066753898
current_sol["val"] = -0.08174262316480968
iter = 403
z_val = 0.003592041280486304
Optimize a model with 806 rows, 219 columns and 175274 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5920413e-03   2.128825e-03   0.000000e+00      0s
     116    3.5950612e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  3.595061164e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010220867798038123
current_sol["val"] = -0.07453356934242239
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009839282181754512
current_sol["val"] = -0.08545997759595067
iter = 404
z_val = 0.0035950611639720626
Optimize a model with 808 rows, 219 columns and 175710 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0310461e+24   2.654063e+32   5.031046e-06      0s
      99    3.5975291e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  3.597529063e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00969652726178134
current_sol["val"] = -0.07534937136706442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009510158015454037
current_sol["val"] = -0.08540086097362881
iter = 405
z_val = 0.0035975290625175405
Optimize a model with 810 rows, 219 columns and 176146 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5975291e-03   2.400833e-03   0.000000e+00      0s
     124    3.6062383e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  3.606238272e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010686673554821046
current_sol["val"] = -0.07495339291288314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0108064091227965
current_sol["val"] = -0.08563460164212403
iter = 406
z_val = 0.003606238271904441
Optimize a model with 812 rows, 219 columns and 176582 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6062383e-03   2.686631e-03   0.000000e+00      0s
     112    3.6115194e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  3.611519423e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009295078151855863
current_sol["val"] = -0.0758579168176774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009661540320483823
current_sol["val"] = -0.08554418076940744
iter = 407
z_val = 0.003611519422904992
Optimize a model with 814 rows, 219 columns and 177018 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6115194e-03   2.369575e-03   0.000000e+00      0s
     117    3.6152720e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  3.615272018e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010133065283308214
current_sol["val"] = -0.07500530035242119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010148425858179374
current_sol["val"] = -0.08532969116391138
iter = 408
z_val = 0.0036152720180605584
Optimize a model with 816 rows, 219 columns and 177454 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6152720e-03   2.535183e-03   0.000000e+00      0s
     105    3.6192735e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  3.619273540e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00902296793190116
current_sol["val"] = -0.07538836498520463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00899316362349221
current_sol["val"] = -0.08549631873255474
iter = 409
z_val = 0.003619273539630475
Optimize a model with 818 rows, 219 columns and 177890 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6192735e-03   2.252012e-03   0.000000e+00      0s
     108    3.6239060e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  3.623906046e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00924693298605003
current_sol["val"] = -0.08004781504895182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009505745406146139
current_sol["val"] = -0.08181739348329531
iter = 410
z_val = 0.0036239060464923166
Optimize a model with 820 rows, 219 columns and 178326 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1582887e+24   2.832528e+32   6.158289e-06      0s
     110    3.6262731e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  3.626273126e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008200920751296008
current_sol["val"] = -0.07766650165450213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008305351659318571
current_sol["val"] = -0.08160233237060938
iter = 411
z_val = 0.0036262731257399117
Optimize a model with 822 rows, 219 columns and 178762 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6262731e-03   2.063278e-03   0.000000e+00      0s
      94    3.6282692e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  3.628269217e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009123223970656921
current_sol["val"] = -0.07837015106110888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009458613485606848
current_sol["val"] = -0.08151097726577156
iter = 412
z_val = 0.003628269216533256
Optimize a model with 824 rows, 219 columns and 179198 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6282692e-03   2.322724e-03   0.000000e+00      0s
     123    3.6317324e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.08 seconds
Optimal objective  3.631732354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008509075834055465
current_sol["val"] = -0.07876672556752096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008409277071450259
current_sol["val"] = -0.0816807939210179
iter = 413
z_val = 0.003631732354082882
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6317324e-03   2.114787e-03   0.000000e+00      0s
      99    3.6345768e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  3.634576787e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008880438861626948
current_sol["val"] = -0.07811085085157819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009035476082847198
current_sol["val"] = -0.08182875938374189
iter = 414
z_val = 0.003634576787334313
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6345768e-03   2.239483e-03   0.000000e+00      0s
     105    3.6375070e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  3.637506961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008634093659919961
current_sol["val"] = -0.07419431567151151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00845108000515129
current_sol["val"] = -0.08556371459761915
iter = 415
z_val = 0.0036375069612960384
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6375070e-03   2.135645e-03   0.000000e+00      0s
      83    3.6402224e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  3.640222392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00882572997670596
current_sol["val"] = -0.07865849472798171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008088912141661825
current_sol["val"] = -0.0817564498618598
iter = 416
