successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 73
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0   -1.4413864e+24   2.555581e+32   1.441386e-06      0s
      94    3.5816924e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  3.581692429e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025340713155108524
current_sol["val"] = 0.07002040794218821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002612007492157349
current_sol["val"] = 0.06934162093727905
iter = 274
z_val = 0.0003581692428595747
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5816924e-04   6.432592e-04   0.000000e+00      0s
      70    3.5873825e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.06 seconds
Optimal objective  3.587382473e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025079505413536356
current_sol["val"] = 0.0764356400273747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024413102057334207
current_sol["val"] = 0.06394815419697067
iter = 275
z_val = 0.00035873824731857756
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5873825e-04   6.186567e-04   0.000000e+00      0s
      89    3.5925078e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  3.592507823e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023627980748534335
current_sol["val"] = 0.06794890480474505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023911098629454987
current_sol["val"] = 0.08231566994045716
iter = 276
z_val = 0.0003592507823394971
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5925078e-04   5.942377e-04   0.000000e+00      0s
     114    3.6028617e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  3.602861700e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027865559800868563
current_sol["val"] = 0.06915733688501952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028028520455868774
current_sol["val"] = 0.07115669725988835
iter = 277
z_val = 0.0003602861699696064
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6028617e-04   6.986746e-04   0.000000e+00      0s
      79    3.6085232e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  3.608523213e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023966497890850784
current_sol["val"] = 0.08872488270318972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002373689869165346
current_sol["val"] = 0.05921638559190925
iter = 278
z_val = 0.00036085232132771795
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6085232e-04   5.962919e-04   0.000000e+00      0s
     103    3.6165250e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  3.616525039e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023769733637520633
current_sol["val"] = 0.06715549219721569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022528255831236006
current_sol["val"] = 0.06997318263987873
iter = 279
z_val = 0.0003616525039172539
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6165250e-04   5.787242e-04   0.000000e+00      0s
      90    3.6245716e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  3.624571628e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002549189989354227
current_sol["val"] = 0.06715960848430012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026326493046374888
current_sol["val"] = 0.07483251545109686
iter = 280
z_val = 0.00036245716277028895
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6245716e-04   6.477286e-04   0.000000e+00      0s
     106    3.6349117e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  3.634911738e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026438818603175805
current_sol["val"] = 0.0855331850941677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002632458132315267
current_sol["val"] = 0.061900596895967414
iter = 281
z_val = 0.00036349117381734633
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6349117e-04   6.595417e-04   0.000000e+00      0s
     100    3.6454707e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  3.645470694e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002747263640051391
current_sol["val"] = 0.06515509831004794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028207764849468454
current_sol["val"] = 0.08346125048803377
iter = 282
z_val = 0.00036454706940854814
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1173848e+24   2.272245e+32   7.117385e-06      0s
     124    3.6634877e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  3.663487743e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002490023132118602
current_sol["val"] = 0.06432371574015204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025555088218535736
current_sol["val"] = 0.06070167031445905
iter = 283
z_val = 0.00036634877430673316
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6634877e-04   6.306906e-04   0.000000e+00      0s
     101    3.6834405e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  3.683440509e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002535911814015494
current_sol["val"] = 0.0808916053659299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002546472929225053
current_sol["val"] = 0.06539549784442761
iter = 284
z_val = 0.0003683440508959225
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6834405e-04   6.352974e-04   0.000000e+00      0s
      94    3.6940792e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  3.694079242e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023969070297922036
current_sol["val"] = 0.06649286965809288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002343736146298386
current_sol["val"] = 0.0662999972021491
iter = 285
z_val = 0.00036940792424119745
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6940792e-04   5.925796e-04   0.000000e+00      0s
     103    3.7084040e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  3.708404040e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002296365276638552
current_sol["val"] = 0.07015027677001047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023435682388254085
current_sol["val"] = 0.07168879935404723
iter = 286
z_val = 0.00037084040395998704
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7084040e-04   5.799909e-04   0.000000e+00      0s
      94    3.7175773e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  3.717577260e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020077507241559457
current_sol["val"] = 0.0594142498178023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019909899397071574
current_sol["val"] = 0.07332294473606417
iter = 287
z_val = 0.0003717577259607818
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7175773e-04   4.998418e-04   0.000000e+00      0s
      78    3.7218604e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.06 seconds
Optimal objective  3.721860352e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
