successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 179
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006535301318581994
current_sol["val"] = 0.004822959721230286
iter = 405
z_val = 0.002331572086013936
Optimize a model with 810 rows, 219 columns and 176146 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3315721e-03   1.691564e-03   0.000000e+00      0s
      97    2.3350872e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.335087217e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007436797830008375
current_sol["val"] = 0.04719524788763267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007783061864109866
current_sol["val"] = -0.03293382147122706
iter = 406
z_val = 0.0023350872171332675
Optimize a model with 812 rows, 219 columns and 176582 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3350872e-03   1.902482e-03   0.000000e+00      0s
      97    2.3392487e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  2.339248720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006707783816727231
current_sol["val"] = 0.01140072196033243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066479953329943615
current_sol["val"] = -0.007357576400928151
iter = 407
z_val = 0.002339248719819085
Optimize a model with 814 rows, 219 columns and 177018 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3392487e-03   1.669469e-03   0.000000e+00      0s
     102    2.3437017e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  2.343701653e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006896044987189914
current_sol["val"] = -0.0075597273095939785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007156548272478178
current_sol["val"] = -0.016867289694168366
iter = 408
z_val = 0.002343701653076135
Optimize a model with 816 rows, 219 columns and 177454 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3437017e-03   1.756571e-03   0.000000e+00      0s
     113    2.3494848e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  2.349484758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006964894402058344
current_sol["val"] = 0.023444275748878824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007126942504520329
current_sol["val"] = -0.03328970771368878
iter = 409
z_val = 0.002349484758164634
Optimize a model with 818 rows, 219 columns and 177890 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3494848e-03   1.761478e-03   0.000000e+00      0s
      95    2.3549709e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.354970910e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00674812596346467
current_sol["val"] = 0.0025469766528791256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00654146283738832
current_sol["val"] = 0.017416468356555772
iter = 410
z_val = 0.0023549709095840358
Optimize a model with 820 rows, 219 columns and 178326 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3549709e-03   1.661197e-03   0.000000e+00      0s
      83    2.3597784e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  2.359778394e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006985351965008043
current_sol["val"] = 0.059069259676556005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006686259563232402
current_sol["val"] = -0.018040026065151354
iter = 411
z_val = 0.0023597783938005446
Optimize a model with 822 rows, 219 columns and 178762 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3597784e-03   1.708950e-03   0.000000e+00      0s
     115    2.3634845e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  2.363484479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074760524646494625
current_sol["val"] = 0.03453666616201495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073543679236081965
current_sol["val"] = -0.05031842894208774
iter = 412
z_val = 0.0023634844791267503
Optimize a model with 824 rows, 219 columns and 179198 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3634845e-03   1.853799e-03   0.000000e+00      0s
      91    2.3679589e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  2.367958873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007322402359485789
current_sol["val"] = 0.01965252232008513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007432814132783742
current_sol["val"] = -0.014540092202763238
iter = 413
z_val = 0.0023679588727158925
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3679589e-03   1.844397e-03   0.000000e+00      0s
     128    2.3714801e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  2.371480147e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006427089995621698
current_sol["val"] = -0.040929210663319116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006460088295968312
current_sol["val"] = 0.019891646254118933
iter = 414
z_val = 0.0023714801471030355
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3714801e-03   1.610894e-03   0.000000e+00      0s
      90    2.3728868e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  2.372886809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062393719759198055
current_sol["val"] = -0.019257603893000463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006365052167211897
current_sol["val"] = -0.005676978766443677
iter = 415
z_val = 0.002372886808639257
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3728868e-03   1.575550e-03   0.000000e+00      0s
     117    2.3757153e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  2.375715267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007312422448347289
current_sol["val"] = -0.002990231093785668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007291746028437631
current_sol["val"] = -0.008033362498894065
iter = 416
z_val = 0.0023757152668398163
Optimize a model with 832 rows, 219 columns and 180942 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3757153e-03   1.825518e-03   0.000000e+00      0s
     111    2.3784781e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  2.378478062e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006293916964239022
current_sol["val"] = -0.0007798596861496609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006398540914078573
current_sol["val"] = -0.013332104178154964
iter = 417
z_val = 0.002378478062143177
Optimize a model with 834 rows, 219 columns and 181378 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3784781e-03   1.586553e-03   0.000000e+00      0s
     103    2.3805671e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  2.380567098e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006623254090758491
current_sol["val"] = -0.0021071595174529147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070883799564052
current_sol["val"] = -0.01558611706931314
iter = 418
z_val = 0.00238056709798614
Optimize a model with 836 rows, 219 columns and 181814 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3805671e-03   1.713950e-03   0.000000e+00      0s
     106    2.3837023e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.383702300e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00730835023765324
current_sol["val"] = -0.00827107160527127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00742899088951575
current_sol["val"] = -0.00035995185814839025
iter = 419
z_val = 0.0023837023004235547
Optimize a model with 838 rows, 219 columns and 182250 nonzeros
