successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 27
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003470302843952041
current_sol["val"] = -0.21514548674615974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003503660857878577
current_sol["val"] = -0.19043711566381902
iter = 643
z_val = 0.0020742985222421545
Optimize a model with 1287 rows, 219 columns and 280132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0742985e-03   8.717435e-04   0.000000e+00      0s
     113    2.0751043e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  2.075104280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003853651272201213
current_sol["val"] = -0.19372497733444644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037923671447231346
current_sol["val"] = -0.17344017262118272
iter = 644
z_val = 0.0020751042801175792
Optimize a model with 1289 rows, 219 columns and 280568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0751043e-03   9.557502e-04   0.000000e+00      0s
     100    2.0758564e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  2.075856429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003862071664289774
current_sol["val"] = -0.1945785981856698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036910518256596117
current_sol["val"] = -0.18561700824821856
iter = 645
z_val = 0.002075856428598733
Optimize a model with 1291 rows, 219 columns and 281004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0758564e-03   9.441398e-04   0.000000e+00      0s
     130    2.0764016e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  2.076401613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003948948240247656
current_sol["val"] = -0.17995318680017863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036806390035445087
current_sol["val"] = -0.16851503530878043
iter = 646
z_val = 0.0020764016126116475
Optimize a model with 1293 rows, 219 columns and 281440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0764016e-03   9.536964e-04   0.000000e+00      0s
     113    2.0770219e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  2.077021873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003673750069482851
current_sol["val"] = -0.2036299130750634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038042662016083747
current_sol["val"] = -0.18805268778954629
iter = 647
z_val = 0.0020770218731625857
Optimize a model with 1295 rows, 219 columns and 281876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0770219e-03   9.347506e-04   0.000000e+00      0s
      86    2.0774264e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  2.077426428e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033253467197244787
current_sol["val"] = -0.17670025737695125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034066819861004833
current_sol["val"] = -0.17623554611093792
iter = 648
z_val = 0.0020774264283591783
Optimize a model with 1297 rows, 219 columns and 282312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0774264e-03   8.415021e-04   0.000000e+00      0s
     108    2.0780254e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  2.078025449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038568805412901213
current_sol["val"] = -0.20746787577410628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037768373058661136
current_sol["val"] = -0.16426737094700933
iter = 649
z_val = 0.002078025448820192
Optimize a model with 1299 rows, 219 columns and 282748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0780254e-03   9.542122e-04   0.000000e+00      0s
     124    2.0790716e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  2.079071569e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004192082335693326
current_sol["val"] = -0.18831492322342713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003999275014354914
current_sol["val"] = -0.17657214096500806
iter = 650
z_val = 0.002079071569398506
Optimize a model with 1301 rows, 219 columns and 283184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0790716e-03   1.023919e-03   0.000000e+00      0s
     110    2.0799157e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  2.079915652e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003770745151675357
current_sol["val"] = -0.2040896115331736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037344334101676434
current_sol["val"] = -0.17881422678563247
iter = 651
z_val = 0.0020799156520424564
Optimize a model with 1303 rows, 219 columns and 283620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0070374e+24   7.379826e+32   7.007037e-06      0s
     111    2.0805887e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.19 seconds
Optimal objective  2.080588733e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004325187058756657
current_sol["val"] = -0.21004880429901285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00405380989565068
current_sol["val"] = -0.17845534446528433
iter = 652
z_val = 0.0020805887325194283
Optimize a model with 1305 rows, 219 columns and 284056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0805887e-03   1.047373e-03   0.000000e+00      0s
     109    2.0813852e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  2.081385244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003864520553587285
current_sol["val"] = -0.17240275192155274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038942681907072722
current_sol["val"] = -0.23223300368047525
iter = 653
z_val = 0.0020813852438047453
Optimize a model with 1307 rows, 219 columns and 284492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0813852e-03   9.698473e-04   0.000000e+00      0s
     123    2.0821787e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  2.082178714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003928885085388411
current_sol["val"] = -0.20687229227566298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037993091288635447
current_sol["val"] = -0.17015454586100703
iter = 654
z_val = 0.0020821787137429238
Optimize a model with 1309 rows, 219 columns and 284928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0821787e-03   9.660223e-04   0.000000e+00      0s
      95    2.0831745e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  2.083174541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003966927807349136
current_sol["val"] = -0.18864845203927666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004051603774519866
current_sol["val"] = -0.16218868659719926
iter = 655
z_val = 0.0020831745413219713
Optimize a model with 1311 rows, 219 columns and 285364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0831745e-03   1.002315e-03   0.000000e+00      0s
     143    2.0848087e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.14 seconds
Optimal objective  2.084808671e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003824992275312681
current_sol["val"] = -0.1755016162933815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003712510772856026
current_sol["val"] = -0.18590394983468764
iter = 656
z_val = 0.0020848086705204036
Optimize a model with 1313 rows, 219 columns and 285800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0848087e-03   9.421860e-04   0.000000e+00      0s
     150    2.0864665e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.15 seconds
Optimal objective  2.086466520e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003980333991165285
current_sol["val"] = -0.18133962732802808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
