successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 78
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 91 iterations and 0.09 seconds
Optimal objective  2.060039490e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033813941616742905
current_sol["val"] = 0.027525520706049408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003173096579976587
current_sol["val"] = 0.027896932937776578
iter = 467
z_val = 0.002060039489948172
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0600395e-03   8.193103e-04   0.000000e+00      0s
      83    2.0605483e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  2.060548261e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031363003902345095
current_sol["val"] = 0.024701522309340085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003045428186719372
current_sol["val"] = 0.026428567423278496
iter = 468
z_val = 0.0020605482606670103
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0605483e-03   7.727144e-04   0.000000e+00      0s
      94    2.0613453e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  2.061345291e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003209890626192939
current_sol["val"] = 0.024788656599191248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003489933015608525
current_sol["val"] = 0.026386001460671316
iter = 469
z_val = 0.002061345291300183
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0613453e-03   8.374767e-04   0.000000e+00      0s
      83    2.0619183e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  2.061918281e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038190793706705767
current_sol["val"] = 0.032400651524184636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003647017776574169
current_sol["val"] = 0.026258244156375527
iter = 470
z_val = 0.0020619182809113773
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0619183e-03   9.332605e-04   0.000000e+00      0s
      73    2.0623880e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.07 seconds
Optimal objective  2.062387992e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034492438601668647
current_sol["val"] = 0.03136215075038141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003294587024425377
current_sol["val"] = -0.0036825963541552357
iter = 471
z_val = 0.0020623879923860173
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0623880e-03   8.429778e-04   0.000000e+00      0s
     112    2.0633294e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  2.063329417e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031568965846863867
current_sol["val"] = 0.03882890721670982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00307267764218769
current_sol["val"] = 0.025041119617858813
iter = 472
z_val = 0.0020633294167541976
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0633294e-03   7.786959e-04   0.000000e+00      0s
     104    2.0639001e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.063900067e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003475148831784023
current_sol["val"] = 0.044123546872263546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033633601064638166
current_sol["val"] = 0.026787557586154715
iter = 473
z_val = 0.0020639000671612557
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0639001e-03   8.548133e-04   0.000000e+00      0s
     111    2.0647435e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  2.064743528e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034565571103914536
current_sol["val"] = 0.030526845194095275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033969685820254125
current_sol["val"] = 0.027774091471752173
iter = 474
z_val = 0.002064743528127691
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0647435e-03   8.566888e-04   0.000000e+00      0s
     125    2.0661456e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  2.066145604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003304752665368398
current_sol["val"] = 0.03147943186690814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033919191802356742
current_sol["val"] = 0.02405035146590941
iter = 475
z_val = 0.0020661456035204373
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0661456e-03   8.370831e-04   0.000000e+00      0s
     108    2.0670515e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  2.067051490e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003105581793736508
current_sol["val"] = 0.03008613878366156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003281854336609761
current_sol["val"] = -0.007021949531409163
iter = 476
z_val = 0.0020670514901232066
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0670515e-03   7.984281e-04   0.000000e+00      0s
      88    2.0678026e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  2.067802636e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029818578822238357
current_sol["val"] = 0.029318087609643235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003128174684020835
current_sol["val"] = 0.025226427292015966
iter = 477
z_val = 0.002067802636052856
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0678026e-03   7.637521e-04   0.000000e+00      0s
     110    2.0690829e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  2.069082879e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034651210103044333
current_sol["val"] = 0.029313378686128398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003362097148881883
current_sol["val"] = 0.02660894219625825
iter = 478
z_val = 0.00206908287949542
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0690829e-03   8.533998e-04   0.000000e+00      0s
     104    2.0708644e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  2.070864389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003026631921300494
current_sol["val"] = 0.028131777900564238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002791287233553977
current_sol["val"] = 0.033829508379638
iter = 479
z_val = 0.0020708643890604357
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2722502e+24   4.593653e+32   3.272250e-06      0s
      95    2.0720342e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  2.072034248e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003216355994593507
current_sol["val"] = 0.029952092701826187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031176522563082804
current_sol["val"] = 0.027047795077975934
iter = 480
z_val = 0.002072034248183992
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.4491420e+24   8.718147e+32   8.449142e-06      0s
     107    2.0729875e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  2.072987469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027470975554782463
current_sol["val"] = 0.031117409286194987
