successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 116
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4927846e-03   1.959587e-03   0.000000e+00      0s
     106    5.4955258e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  5.495525760e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069062509725169195
current_sol["val"] = 0.9658583321931552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00737503178254876
current_sol["val"] = 0.984745510463292
iter = 551
z_val = 0.005495525759760173
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4955258e-03   1.785156e-03   0.000000e+00      0s
     100    5.4980786e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  5.498078621e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006085636946720348
current_sol["val"] = 1.0082472386069048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063635007024676095
current_sol["val"] = 1.0042680022227897
iter = 552
z_val = 0.0054980786208188755
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4980786e-03   1.556139e-03   0.000000e+00      0s
     123    5.5020490e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  5.502049001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007126750681242516
current_sol["val"] = 0.9825242161181061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007068208183631796
current_sol["val"] = 0.9846755910637405
iter = 553
z_val = 0.005502049001492665
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5020490e-03   1.774363e-03   0.000000e+00      0s
     104    5.5049352e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  5.504935168e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007429110758296125
current_sol["val"] = 0.9417492356546021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007220838083137584
current_sol["val"] = 0.9465526684338719
iter = 554
z_val = 0.0055049351681925734
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5049352e-03   1.831239e-03   0.000000e+00      0s
      87    5.5076892e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  5.507689219e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006664902023182906
current_sol["val"] = 0.9489526739846238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006305666736652194
current_sol["val"] = 0.9774834895957079
iter = 555
z_val = 0.005507689218620798
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5076892e-03   1.621313e-03   0.000000e+00      0s
     108    5.5115493e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  5.511549339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006285208333096131
current_sol["val"] = 1.0172865017293828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066551247777170905
current_sol["val"] = 0.9445777929404698
iter = 556
z_val = 0.005511549338852992
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5115493e-03   1.617542e-03   0.000000e+00      0s
     112    5.5155434e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  5.515543416e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007162372742461847
current_sol["val"] = 1.0281686306517819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006929592936086158
current_sol["val"] = 0.9321635400571977
iter = 557
z_val = 0.005515543416215806
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5155434e-03   1.761492e-03   0.000000e+00      0s
     112    5.5184401e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  5.518440140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007305381669810106
current_sol["val"] = 0.9808948261885544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007314703820979098
current_sol["val"] = 0.9329528081706967
iter = 558
z_val = 0.005518440140003359
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5184401e-03   1.827509e-03   0.000000e+00      0s
     122    5.5218239e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  5.521823870e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00732398063987718
current_sol["val"] = 0.9924797112712843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007254929375865443
current_sol["val"] = 0.9680105785972205
iter = 559
z_val = 0.005521823870384248
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5218239e-03   1.822362e-03   0.000000e+00      0s
     132    5.5269824e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.13 seconds
Optimal objective  5.526982383e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00746902895670481
current_sol["val"] = 1.0060703798205526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007085884691095673
current_sol["val"] = 0.9869233111050909
iter = 560
z_val = 0.00552698238255326
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5269824e-03   1.819361e-03   0.000000e+00      0s
     103    5.5310090e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  5.531008965e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006137879305225533
current_sol["val"] = 0.9922106863045358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006492292639585921
current_sol["val"] = 0.9238990674300044
iter = 561
z_val = 0.005531008965163325
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5310090e-03   1.578768e-03   0.000000e+00      0s
     120    5.5349847e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  5.534984729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007560568616191738
current_sol["val"] = 0.9900878078376855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008041820145671653
current_sol["val"] = 0.9572641377374098
iter = 562
z_val = 0.005534984729113304
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5349847e-03   1.950294e-03   0.000000e+00      0s
     108    5.5377416e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  5.537741597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006486930068310193
current_sol["val"] = 0.9671485659583261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006594139586378316
current_sol["val"] = 0.9825567824396623
iter = 563
z_val = 0.005537741596580003
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5377416e-03   1.635130e-03   0.000000e+00      0s
     112    5.5415131e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  5.541513130e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007631755813903052
current_sol["val"] = 1.0153343596089022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007597140253507584
current_sol["val"] = 0.9294118679498488
iter = 564
z_val = 0.005541513129749403
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5415131e-03   1.903608e-03   0.000000e+00      0s
     146    5.5454094e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.12 seconds
Optimal objective  5.545409356e-03
